代码,股票名称,融资余额,融资买入额,融资偿还额,融资净买入,融资融券余额(元)
sz000725,京东方Ａ,6709000000.0,238000000.0,133000000.0,106000000.0,6715000000.000001
sz300226,上海钢联,466000000.0,206999999.99999997,114999999.99999999,91950800.0,476000000.0
sh600016,民生银行,5729000000.0,112999999.99999999,31358600.0,82026700.0,5855000000.0
sh601318,中国平安,19364000000.0,214000000.0,132000000.0,81878900.0,19395000000.0
sz002703,浙江世宝,340000000.0,273000000.0,200999999.99999997,71517000.0,488999999.99999994
sh601858,中国科传,252000000.0,118000000.0,47264500.0,70605700.0,311000000.0
sz300212,易华录,863000000.0000001,231000000.0,162000000.0,69008000.0,907000000.0
sh601995,中金公司,1636000000.0,260000000.0,193000000.0,67176600.0,2413000000.0
sh600837,海通证券,4508000000.0,91633000.0,26023300.0,65609700.0,4560000000.0
sh600918,中泰证券,941000000.0,86117099.99999999,34347200.0,51769900.0,965000000.0
sh601778,晶科科技,480999999.99999994,65214500.0,14581700.0,50632800.0,555000000.0
sz000858,五粮液,6734999999.999999,168000000.0,120000000.0,47930300.0,6819000000.0
sz301208,中亦科技,151000000.0,80819600.0,33398800.0,47420800.0,151000000.0
sh601929,吉视传媒,273000000.0,65272900.0,18063000.0,47210000.0,284000000.0
sz002095,生意宝,266000000.0,94314000.0,47355800.0,46958300.0,266000000.0
sz300266,兴源环境,258000000.0,54071899.99999999,7225100.0,46846700.0,258000000.0
sz300308,中际旭创,2911000000.0,522000000.0,475000000.0,46716100.0,4485000000.0
sz002292,奥飞娱乐,433000000.0,69211200.0,23835800.0,45375300.0,482000000.0
sh601988,中国银行,2496000000.0,92634700.0,51004600.0,41630200.00000001,2557000000.0
sh605168,三人行,95343900.0,47443700.0,6467000.0,40976700.0,97722000.0
sh601390,中国中铁,1547000000.0,77072400.0,36935800.0,40136500.0,1561000000.0
sh601899,紫金矿业,1923000000.0,68386900.0,28555800.0,39831100.0,1955999999.9999998
sh600036,招商银行,7045000000.0,120000000.0,80739200.0,38768900.0,7105000000.0
sz000063,中兴通讯,3365000000.0,141000000.0,103000000.0,38568200.0,4179000000.0
sh600030,中信证券,10930000000.0,175000000.0,138000000.0,36283000.0,11016000000.0
sz000001,平安银行,3915999999.9999995,89881000.0,54218700.0,35662300.0,3929000000.0
sz300058,蓝色光标,1460000000.0,148000000.0,112999999.99999999,34673600.0,1506000000.0
sh601138,工业富联,1295000000.0,233000000.0,199000000.0,34306100.0,1623000000.0
sh603220,中贝通信,328000000.0,189000000.0,155000000.0,33782000.0,328000000.0
sh603275,N众辰,32718000.0,39009500.0,6291400.0,32718000.0,32718000.0
sh600322,天房发展,124000000.0,47191000.0,15454200.0,31736800.0,124000000.0
sh600633,浙数文化,521000000.0,192000000.0,160000000.0,31596600.0,588000000.0
sz301299,卓创资讯,86878500.0,76008900.0,44586100.0,31422800.000000004,87262500.0
sh600519,贵州茅台,18085000000.0,239000000.0,208000000.0,30617500.0,18472000000.0
sz002472,双环传动,430999999.99999994,92115800.0,63756899.99999999,28358900.0,478000000.0
sz300875,捷强装备,123000000.0,55778500.0,28049600.0,27728900.0,128000000.0
sz002049,紫光国微,2576000000.0,71077400.0,45178500.0,25899000.0,2616000000.0
sz300750,宁德时代,6834000000.0,104000000.0,78366000.0,25819200.0,7362000000.0
sh600425,青松建化,252999999.99999997,37074900.0,12705800.0,24369100.0,256000000.0
sh601186,中国铁建,2210000000.0,86520200.0,62504300.0,24015900.0,2227000000.0
sh603599,广信股份,692000000.0,26058900.0,2196400.0,23862600.000000004,704000000.0
sh600180,瑞茂通,259000000.0,52171800.0,28348000.0,23823800.0,261000000.0
sz002415,海康威视,4745000000.0,43098500.0,19652000.0,23446500.0,4785000000.0
sh603505,金石资源,604000000.0,30438600.0,7483800.0,22954800.0,607000000.0
sh601668,中国建筑,3965999999.9999995,80650300.0,58972400.0,21678000.0,3983000000.0
sz000933,神火股份,491000000.0,34280000.0,13111400.000000002,21168700.0,520000000.0
sh600880,博瑞传播,415000000.00000006,50352700.00000001,29419100.0,20933500.0,426000000.0
sz002474,榕基软件,280000000.0,49873800.0,29241100.0,20632600.000000004,281000000.0
sz000861,海印股份,405999999.99999994,24037700.0,3486300.0,20551400.0,405999999.99999994
sz301421,N波长光电,20461700.0,23976700.0,3515000.0,20461700.0,20461700.0
sh600887,伊利股份,3453000000.0,43560800.0,23162600.000000004,20398200.0,3465999999.9999995
sh688472,阿特斯,324000000.0,36857600.0,16557800.0,20299800.0,346000000.0
sz000166,申万宏源,1748000000.0,42788000.0,23118600.0,19669300.0,1819000000.0000002
sz301382,蜂助手,121000000.0,78719000.0,59181400.0,19537600.0,192000000.0
sh603299,苏盐井神,197000000.0,74330200.0,54875900.0,19454300.0,202999999.99999997
sh600585,海螺水泥,1850000000.0,39500000.0,20093300.0,19406700.0,1896000000.0
sz000932,华菱钢铁,938000000.0000001,34265600.0,15306300.000000002,18959300.0,955000000.0000001
sz000719,中原传媒,221000000.0,110000000.00000001,91227900.00000001,18852000.0,221000000.0
sz300825,阿尔特,538000000.0,70247200.0,51565400.0,18681800.0,539000000.0
sh603667,五洲新春,185000000.0,37222000.0,18750600.0,18471400.0,185000000.0
sz000938,紫光股份,1498000000.0,59125900.0,40808700.0,18317200.0,1511000000.0
sh600328,中盐化工,587000000.0,80414100.0,62704300.0,17709800.0,595000000.0
sz002920,德赛西威,283000000.0,24594400.0,7760400.0,16834000.0,1263000000.0
sz002463,沪电股份,567000000.0,85476900.0,69306900.0,16169900.0,649000000.0
sh600114,东睦股份,246000000.0,33899800.0,17785500.0,16114300.0,246000000.0
sh600150,中国船舶,2952000000.0,73176500.0,57097500.0,16079100.0,2996000000.0
sz000766,通化金马,229000000.0,21332199.999999996,5369700.0,15962500.0,229999999.99999997
sz002050,三花智控,548000000.0,37007800.0,21179000.0,15828699.999999998,776000000.0
sz000975,银泰黄金,813000000.0000001,23616600.0,7984100.0,15632600.0,835000000.0
sz000617,中油资本,1423000000.0,87137500.0,71557800.0,15579700.0,1438000000.0
sz002027,分众传媒,1102000000.0,29867100.0,14338699.999999998,15528400.0,1130000000.0
sh688579,山大地纬,175000000.0,46886500.0,31415000.0,15471600.0,175000000.0
sz301368,丰立智能,113999999.99999999,49963100.00000001,35212900.0,14750100.0,183000000.0
sz002304,洋河股份,1375000000.0,31212000.0,16601800.0,14610200.0,1406000000.0
sz300166,东方国信,768000000.0,46426200.0,32024200.0,14402000.0,787000000.0
sh688036,传音控股,784000000.0,32777100.0,18564700.0,14212500.0,1023000000.0
sh600690,海尔智家,789000000.0,19192400.0,5067000.0,14125400.0,795000000.0
sh603985,恒润股份,183000000.0,46479600.0,32354500.0,14125100.0,192000000.0
sz002536,飞龙股份,219000000.0,29402600.000000004,15299000.0,14103599.999999998,219000000.0
sh600821,金开新能,639000000.0,17828100.0,3948000.0,13880100.0,646000000.0
sz002048,宁波华翔,343000000.0,22106700.0,8426500.0,13680100.0,348000000.0
sz301487,盟固利,129000000.0,85602200.0,71953000.0,13649100.0,130000000.0
sz002015,协鑫能科,783000000.0,22902600.000000004,9257600.0,13644900.0,795000000.0
sh600438,通威股份,5526000000.0,58914100.0,45277700.00000001,13636400.000000002,5753000000.0
sz301085,亚康股份,158000000.0,42396500.0,28795300.000000004,13601199.999999998,158000000.0
sz300073,当升科技,1109000000.0,35097900.0,21611800.0,13486099.999999998,1134000000.0
sh601669,中国电建,1823000000.0,43241600.0,29778700.0,13462900.0,1837000000.0
sz301255,通力科技,95727400.0,58054300.0,44661000.0,13393300.0,95833300.0
sh688327,云从科技,616000000.0,42632100.0,29670500.0,12961600.0,1030000000.0000001
sh600292,远达环保,186000000.0,34637500.0,21770600.0,12866800.0,186000000.0
sh600547,山东黄金,1044999999.9999999,32045200.0,19346200.0,12699000.0,1057000000.0
sz002902,铭普光磁,227000000.0,41068300.0,28402900.0,12665400.0,227000000.0
sz002936,郑州银行,234000000.0,19279700.0,6654299.999999999,12625300.0,245000000.00000003
sh688489,三未信安,94514000.0,20800000.0,8357100.0,12442800.0,117000000.0
sz000903,云内动力,233000000.0,26490100.000000004,14081800.0,12408300.0,233000000.0
sh603881,数据港,413000000.0,47947200.0,35621100.0,12326099.999999998,428000000.0
sz300188,美亚柏科,529000000.0,43227000.0,31055200.0,12171700.0,543000000.0
sz300403,汉宇集团,185000000.0,28027399.999999996,15935600.0,12091800.0,186000000.0
sh600257,大湖股份,225000000.0,41995300.0,29953500.0,12041700.0,225000000.0
sz300738,奥飞数据,556000000.0,34938000.0,22934000.0,12004000.0,560000000.0
sh688516,奥特维,426000000.0,22682800.000000004,10941700.0,11741099.999999998,463999999.99999994
sz002349,精华制药,188000000.0,34360400.0,22727700.0,11632700.0,196000000.0
sz002527,新时达,309000000.0,177000000.0,165000000.0,11459000.0,313000000.0
sz000039,中集集团,521000000.0,13917100.0,2588200.0,11328900.000000002,526999999.99999994
sh601688,华泰证券,3620000000.0000005,130000000.0,119000000.0,11250800.0,3665000000.0
sz301027,华蓝集团,60187600.0,15946600.0,4782400.0,11164200.0,60187600.0
sh688292,浩瀚深度,57708200.0,26581800.0,15437200.0,11144600.0,84225100.0
sh601606,长城军工,343000000.0,64574200.0,53592200.0,10982100.0,362000000.0
sz300774,倍杰特,68613000.0,24060700.0,13122200.0,10938500.0,68613000.0
sz300168,万达信息,978999999.9999999,29028200.0,18305000.0,10723100.0,983000000.0
sz002396,星网锐捷,910000000.0,17438200.0,6939400.000000001,10498699.999999998,930000000.0000001
sz000506,中润资源,113999999.99999999,17488400.0,7089500.0,10398900.000000002,113999999.99999999
sz002941,新疆交建,227000000.0,52944399.99999999,42598000.0,10346300.000000002,245000000.00000003
sh600100,同方股份,1267000000.0,39682700.0,29352600.000000004,10330100.0,1272000000.0
sz300339,润和软件,1421000000.0,33998600.0,23793100.0,10205500.0,1444000000.0
sh600298,安琪酵母,662000000.0,23255600.0,13066099.999999998,10189400.0,678000000.0
sh603108,润达医疗,339000000.0,27035600.0,16954700.0,10080900.0,343000000.0
sh600859,王府井,656000000.0,18652300.0,8754700.0,9897600.0,672000000.0
sh688012,中微公司,961000000.0,53732700.00000001,43837000.0,9895700.0,1676000000.0000002
sh600720,祁连山,699000000.0,13048900.000000002,3210200.0,9838700.0,704000000.0
sz300468,四方精创,133000000.0,38481500.0,28726400.0,9755000.0,133000000.0
sz301313,凡拓数创,54365300.0,26461700.0,16757300.0,9704500.0,54374500.0
sh600609,金杯汽车,409999999.99999994,13981400.000000002,4431400.0,9549900.0,409999999.99999994
sz002892,科力尔,171000000.0,20006900.0,10474300.0,9532600.0,218000000.00000003
sz002821,凯莱英,1197000000.0,22555300.000000004,13154900.0,9400400.0,1234000000.0
sz001324,长青科技,50879500.0,66386000.0,57072400.0,9313600.0,50879500.0
sz002063,远光软件,409000000.0,15939900.0,6629700.0,9310200.0,412000000.0
sh600497,驰宏锌锗,1357000000.0,29959400.0,20654500.0,9304900.0,1373000000.0
sz001360,南矿集团,59208100.00000001,32846700.0,23567100.0,9279600.0,59208100.00000001
sz301013,利和兴,128000000.0,24525700.0,15259300.0,9266400.0,128000000.0
sz300101,振芯科技,757000000.0,26774500.0,17652600.0,9121900.0,770000000.0
sz002512,达华智能,171000000.0,26631600.0,17615000.0,9016600.0,171000000.0
sz002011,盾安环境,264000000.0,11987600.0,3027900.0,8959700.0,271000000.0
sz301175,中科环保,117000000.0,17146300.0,8329299.999999999,8817000.0,129000000.0
sz300068,南都电源,740000000.0,19570300.0,10762100.0,8808200.0,745000000.0
sh600467,好当家,170000000.0,23313700.0,14590700.0,8723000.0,170000000.0
sh603993,洛阳钼业,1430000000.0,21115500.0,12423699.999999998,8691800.0,1437000000.0
sz300579,数字认证,227999999.99999997,36221200.0,27570100.000000004,8651100.0,234000000.0
sz300229,拓尔思,969000000.0,44776400.0,36129900.0,8646500.0,1131000000.0
sh600893,航发动力,1934000000.0,25886200.0,17270200.0,8616000.0,1973999999.9999998
sz000650,仁和药业,459000000.0,27922900.0,19349000.0,8574000.0,462000000.0
sh600028,中国石化,1237000000.0,44468600.0,35918100.0,8550400.0,1297000000.0
sh688772,珠海冠宇,216000000.0,14578699.999999998,6157900.0,8420800.0,396000000.0
sz301248,杰创智能,84818500.0,14826300.000000002,6480000.0,8346300.0,84818500.0
sh600988,赤峰黄金,936999999.9999999,24662800.000000004,16404400.0,8258400.0,972000000.0000001
sz002966,苏州银行,270000000.0,15646800.0,7404400.000000001,8242400.0,284000000.0
sz000002,万科Ａ,4477000000.0,54262500.0,46088900.0,8173600.0,4579000000.0
sz301158,德石股份,53467100.0,14489300.0,6361300.0,8128000.0,53467100.0
sh601117,中国化学,2486000000.0,38923700.0,30943800.0,7979900.0,2489000000.0
sz000690,宝新能源,727000000.0,16816500.0,8859600.0,7956900.000000001,732000000.0
sz300682,朗新科技,294000000.0,18566700.0,10757000.0,7809600.0,302000000.0
sh603688,石英股份,1131000000.0,26244200.0,18456200.0,7788000.0,1187000000.0
sz002745,木林森,520000000.0,13036099.999999998,5294400.000000001,7741700.0,529000000.0
sh601567,三星医疗,133000000.0,9689300.0,1982900.0,7706400.0,136000000.0
sz300674,宇信科技,476000000.0,44120400.0,36421400.0,7699000.0,492000000.0
sh600563,法拉电子,202999999.99999997,11070900.0,3497000.0,7573900.0,238000000.0
sz002851,麦格米特,96860600.0,10026700.0,2504500.0,7522200.0,101000000.0
sz002273,水晶光电,859000000.0,14228699.999999998,6728300.0,7500500.0,871000000.0000001
sz002493,荣盛石化,2488000000.0,23331600.0,15840300.0,7491300.0,2491000000.0
sz301302,华如科技,126000000.0,13945100.0,6515599.999999999,7429400.000000001,126000000.0
sh600436,片仔癀,2120000000.0,33651700.0,26306000.0,7345700.000000001,2187000000.0
sz301007,德迈仕,108000000.0,26552399.999999996,19209200.0,7343099.999999999,108000000.0
sz000738,航发控制,777000000.0,15810700.0,8492900.0,7317900.0,786000000.0
sz000683,远兴能源,739000000.0,24501600.0,17215500.0,7286100.0,767000000.0
sh600867,通化东宝,752000000.0,12395800.0,5206300.0,7189500.0,759000000.0
sz300897,山科智能,32017700.0,8268300.0,1137500.0,7130800.0,32017700.0
sh688023,安恒信息,246000000.0,11967300.0,4887000.0,7080200.0,254999999.99999997
sh688313,仕佳光子,413000000.0,17535700.0,10520400.0,7015300.0,413000000.0
sz300567,精测电子,396000000.0,17260800.0,10304200.0,6956600.0,409999999.99999994
sh688160,步科股份,105000000.0,25335100.000000004,18393100.0,6942000.0,105000000.0
sz002625,光启技术,1809000000.0,18913100.0,11986000.0,6927100.0,1820000000.0
sz300002,神州泰岳,938000000.0000001,41728100.00000001,34855400.0,6872600.0,992000000.0
sz002020,京新药业,436000000.00000006,12028000.0,5166600.0,6861400.0,437000000.0
sh601600,中国铝业,1507000000.0,32263800.0,25543700.0,6720000.0,1526000000.0
sz000703,恒逸石化,1507000000.0,12368400.0,5716400.0,6652000.0,1521000000.0
sh688700,东威科技,343000000.0,27426100.0,20826400.0,6599700.0,518000000.0
sh600996,贵广网络,442000000.0,45072500.0,38618800.0,6453800.0,451999999.99999994
sh600900,长江电力,6381000000.0,34939700.0,28498900.0,6440700.000000001,6745999999.999999
sh600782,新钢股份,400000000.0,10722500.0,4322500.0,6399900.0,409000000.0
sz002025,航天电器,172000000.0,11576400.000000002,5215700.000000001,6360700.000000001,184000000.0
sz300699,光威复材,557000000.0,14831800.0,8497000.0,6334900.0,571000000.0
sz300075,数字政通,688000000.0,59464000.0,53196700.0,6267300.0,700000000.0
sz301178,天亿马,63468300.0,20299600.0,14037100.0,6262500.0,63468300.0
sh603399,吉翔股份,275000000.0,7783900.0,1529100.0,6254800.0,276000000.0
sh688556,高测股份,486000000.00000006,23879899.999999996,17647100.0,6232800.0,509999999.99999994
sz300358,楚天科技,146000000.0,12196000.0,5990700.000000001,6205200.0,151000000.0
sz002191,劲嘉股份,524000000.0,12000200.0,5805800.0,6194400.000000001,526999999.99999994
sh600351,亚宝药业,344000000.0,14073500.0,7921799.999999999,6151700.0,345000000.0
sz002267,陕天然气,189000000.0,6705100.0,576600.0,6128500.0,190000000.0
sz300070,碧水源,935000000.0,55000500.0,48876700.0,6123800.0,969999999.9999999
sz301256,华融化学,65249300.0,16034600.0,9916800.0,6117900.0,65296700.0
sz300899,上海凯鑫,32823500.0,13490400.0,7422900.0,6067500.0,32823500.0
sz002558,巨人网络,462000000.0,20970700.0,14929900.0,6040800.0,548000000.0
sh688588,凌志软件,156000000.0,23599100.0,17577900.0,6021300.0,156000000.0
sh601880,辽港股份,336000000.0,11406000.0,5408300.0,5997700.0,354000000.0
sz300904,威力传动,55072700.00000001,28757000.0,22774699.999999996,5982300.0,55072700.00000001
sz301159,三维天地,62120400.0,18046400.0,12152400.0,5894000.0,71679600.0
sz301370,国科恒泰,73919400.0,29134500.0,23241800.0,5892700.0,73919400.0
sz300057,万顺新材,231999999.99999997,13619500.0,7743400.0,5876000.0,231999999.99999997
sz300015,爱尔眼科,1369000000.0,21459400.0,15584500.0,5874900.0,1410000000.0
sh688101,三达膜,97601700.0,21484100.0,15662500.0,5821600.0,97759000.0
sh601515,东风股份,283000000.0,9473600.0,3656200.0,5817400.0,286000000.0
sz300360,炬华科技,213000000.0,11098800.000000002,5292600.0,5806200.0,213000000.0
sh688261,东微半导,223000000.0,17112400.0,11337500.0,5775000.0,265000000.0
sz002373,千方科技,568000000.0,13547100.0,7782900.0,5764200.0,597000000.0
sz300958,建工修复,88446299.99999999,48051400.0,42288100.00000001,5763300.0,95214300.0
sz000069,华侨城Ａ,1352000000.0,9273600.0,3553600.0,5720000.0,1363000000.0
sz300638,广和通,479000000.0,16179400.0,10460800.0,5718600.0,537000000.0
sz000543,皖能电力,211000000.0,9027100.0,3324900.0,5702200.0,215000000.0
sh600521,华海药业,680000000.0,14754700.0,9073100.0,5681700.0,691000000.0
sh601133,柏诚股份,104000000.0,18552100.0,12870700.0,5681400.0,104000000.0
sz301339,通行宝,39007500.0,20195300.0,14557400.0,5637900.0,39760100.0
sz000982,中银绒业,139000000.0,32166300.0,26573000.0,5593300.0,200000000.0
sz301148,嘉戎技术,37921300.0,36263900.0,30673000.0,5591000.0,51835400.0
sh688671,碧兴物联,53421700.0,41129900.0,35554900.0,5574900.0,113999999.99999999
sz002453,华软科技,329000000.0,8513600.0,2948000.0,5565599.999999999,335000000.0
sh600211,西藏药业,173000000.0,9865800.0,4310400.0,5555400.0,177000000.0
sh688617,惠泰医疗,53774600.0,8956200.0,3424200.0,5531900.000000001,75223400.0
sh688601,力芯微,149000000.0,15760100.0,10228600.0,5531600.0,151000000.0
sz002965,祥鑫科技,171000000.0,15729700.0,10257600.0,5472100.0,172000000.0
sh601568,北元集团,128000000.0,7424600.0,1998800.0,5425900.0,142000000.0
sz002007,华兰生物,1016000000.0,9606800.0,4200400.0,5406400.0,1019999999.9999999
sz000812,陕西金叶,215000000.0,15973800.000000002,10589900.0,5383900.0,217000000.0
sz301235,华康医疗,69695900.0,10736300.000000002,5380599.999999999,5355700.000000001,74910300.0
sh600684,珠江股份,184000000.0,10087900.0,4732500.0,5355400.0,185000000.0
sz002302,西部建设,280000000.0,12382400.0,7043900.0,5338500.0,282000000.0
sh600973,宝胜股份,261000000.0,10464000.0,5175100.0,5288900.0,261000000.0
sz002765,蓝黛科技,145000000.0,6688200.000000001,1441100.0000000002,5247000.0,145000000.0
sh603368,柳药集团,178000000.0,8485200.0,3246200.0,5239100.0,179000000.0
sh601111,中国国航,753000000.0,11793900.000000002,6560000.0,5233900.0,759000000.0
sh688592,司南导航,36599400.0,25288100.0,20073200.0,5214900.0,80790100.0
sh600491,龙元建设,605000000.0,9417900.0,4215100.0,5202800.0,608000000.0
sz300985,致远新能,73656800.0,14041900.0,8935800.0,5106100.0,73656800.0
sh688256,寒武纪,753000000.0,30281400.0,25178500.0,5102900.0,1546000000.0
sh688629,华丰科技,70453400.0,13043900.000000002,7945800.0,5098100.0,90219200.0
sz002232,启明信息,76987300.0,18508800.0,13426099.999999998,5082700.0,76987300.0
sh600166,福田汽车,509999999.99999994,6596799.999999999,1545300.0,5051500.0,522000000.0
sh601618,中国中冶,902999999.9999999,13669400.0,8641100.0,5028300.0,907000000.0
sz300576,容大感光,333000000.0,20444500.0,15424900.0,5019600.0,333000000.0
sh688613,奥精医疗,127000000.0,7133000.0,2129400.0,5003500.0,128000000.0
sh601598,中国外运,195000000.0,25127300.0,20144800.0,4982400.0,202999999.99999997
sh688017,绿的谐波,360000000.0,16055500.0,11075100.0,4980300.0,480999999.99999994
sh600019,宝钢股份,1044999999.9999999,13060400.0,8085000.0,4975400.0,1073000000.0
sh600258,首旅酒店,288000000.0,14438200.0,9479900.0,4958300.0,297000000.0
sz300383,光环新网,999000000.0,12420200.0,7479200.0,4941000.0,1035000000.0
sh603296,华勤技术,75543600.0,14153599.999999998,9215100.0,4938500.0,115999999.99999999
sh600219,南山铝业,972000000.0000001,18098400.0,13163400.0,4935000.0,982000000.0
sh603986,兆易创新,2551000000.0,38735400.0,33801800.0,4933600.0,2603000000.0
sh600246,万通发展,495000000.0,10707400.0,5811600.0,4895800.0,538000000.0
sz000883,湖北能源,317000000.0,9460800.0,4581700.0,4879100.0,325000000.0
sh603306,华懋科技,412000000.0,24441700.0,19603700.0,4838100.0,417000000.0
sz000539,粤电力Ａ,101000000.0,9282700.0,4444700.0,4838000.0,106000000.0
sz002958,青农商行,419000000.00000006,10308300.0,5508400.0,4799900.0,426999999.99999994
sz301408,华人健康,63173400.0,30127300.0,25348800.0,4778500.0,63476899.99999999
sh600483,福能股份,319000000.0,10317300.0,5541100.0,4776200.0,326000000.0
sz002484,江海股份,139000000.0,7599400.000000001,2856300.0,4743100.0,140000000.0
sh688185,康希诺,495000000.0,10160300.0,5435599.999999999,4724700.0,526000000.0
sh600048,保利发展,2361000000.0,23982100.0,19293700.0,4688400.0,2398000000.0
sh601825,沪农商行,76844900.0,5679600.0,997000.0,4682600.0,77069800.0
sz002045,国光电器,198000000.0,12035500.0,7373700.0,4661800.0,200999999.99999997
sh600850,电科数字,603000000.0,7213200.000000001,2560000.0,4653300.0,620000000.0
872808,曙光数创,60307100.0,7616100.0,2983100.0,4633100.0,60307100.0
sz300977,深圳瑞捷,48788300.0,27840200.0,23211600.0,4628500.0,48788300.0
sh688282,理工导航,61135800.0,7198600.0,2574000.0,4624600.0,67649800.0
sh600798,宁波海运,109000000.00000001,8581300.0,3963900.0,4617300.0,111000000.00000001
sz002212,天融信,690000000.0,22884200.0,18274100.0,4610100.0,701000000.0
sh601101,昊华能源,212000000.0,13136099.999999998,8542100.0,4594100.0,217000000.0
sz300887,谱尼测试,58727900.0,11996600.0,7420200.0,4576400.0,63059700.0
