代码,股票名称,融资余额,融资买入额,融资偿还额,融资净买入,融资融券余额(元)
sz301429,森泰股份,49268900.0,15307100.0,10774600.0,4532500.0,49268900.0
sh600742,一汽富维,347000000.0,13026600.0,8516500.0,4510100.0,349000000.0
sz301288,清研环境,32467199.999999996,24540200.0,20060700.0,4479500.0,32467199.999999996
sz301335,天元宠物,44315100.0,5943300.0,1465100.0,4478200.0,44315100.0
sz000783,长江证券,1065000000.0,26693500.0,22219800.0,4473700.0,1110000000.0
sz002560,通达股份,179000000.0,7772500.0,3308500.0,4464000.0,179000000.0
sz301282,金禄电子,67017600.0,5724800.0,1264200.0,4460600.0,67017600.0
sz002241,歌尔股份,3640000000.0,65984600.0,61542600.0,4441900.0,3683000000.0
sz002698,博实股份,366000000.0,15770400.0,11355300.0,4415100.0,381000000.0
sz301172,君逸数码,60623700.0,28614899.999999996,24200600.0,4414300.0,98814900.0
sz300151,昌红科技,314000000.0,8228200.000000001,3827700.0,4400600.0,318000000.0
sz002237,恒邦股份,755000000.0,8830900.0,4456300.0,4374600.0,756000000.0
sh600362,江西铜业,1010000000.0,16016600.0,11642600.0,4374000.0,1014000000.0
sh688201,信安世纪,64131500.0,12016400.000000002,7643500.0,4373000.0,64131500.0
sz002537,海联金汇,509000000.0,10205200.0,5832600.0,4372600.0,513999999.99999994
sh600251,冠农股份,360000000.0,14236500.0,9864700.0,4371800.0,360000000.0
sh601168,西部矿业,1218000000.0,19119400.0,14754300.0,4365000.0,1237000000.0
sh601319,中国人保,1038000000.0000001,10499800.0,6135300.0,4364500.0,1039000000.0
sz000612,焦作万方,350000000.0,6235100.0,1887700.0,4347500.0,353000000.0
sh688349,三一重能,130000000.0,5202700.0,883600.0,4319100.0,188000000.0
sz000333,美的集团,2350000000.0,21637700.0,17337700.0,4300000.0,2420000000.0
sh601008,连云港,139000000.0,12258100.0,7966799.999999999,4291300.0,139000000.0
sz301358,湖南裕能,250000000.0,7601000.0,3348600.0,4252500.0,268000000.00000003
sh688111,金山办公,647000000.0,30366700.0,26117800.000000004,4248900.0,2889000000.0
sz000630,铜陵有色,842000000.0,24510800.0,20268800.0,4242000.0,857000000.0
sh600580,卧龙电驱,824000000.0,12636800.0,8425700.0,4211100.0,831000000.0
sz000917,电广传媒,619000000.0,8962300.0,4762200.0,4200100.0,621000000.0
sz000960,锡业股份,1060000000.0,16575800.0,12381700.0,4194100.0000000005,1074000000.0
sh603678,火炬电子,382000000.0,11782800.0,7607600.0,4175200.0,403000000.0
sz300332,天壕能源,250000000.0,12911400.000000002,8757800.0,4153600.0,262000000.0
sz300414,中光防雷,112000000.00000001,16368300.0,12226700.0,4141500.0,112000000.00000001
sh600776,东方通信,396000000.0,10204000.0,6063300.0,4140700.0,399000000.0
sh600132,重庆啤酒,365000000.0,31318100.0,27193700.0,4124400.0,405999999.99999994
sh603995,甬金股份,79031200.0,4848600.0,734100.0,4114500.0,79532600.0
sh601717,郑煤机,294000000.0,6961799.999999999,2849900.0,4112000.0,300000000.0
sh603137,恒尚节能,34495800.0,28670100.000000004,24592300.0,4077799.9999999995,34495800.0
sz300124,汇川技术,546000000.0,12476800.0,8416300.0,4060500.0,826000000.0
sz002056,横店东磁,678000000.0,15810000.0,11776300.000000002,4033700.0,694000000.0
sz300253,卫宁健康,836999999.9999999,18045500.0,14015200.0,4030299.9999999995,858000000.0
sz301203,国泰环保,53698700.0,48038200.0,44010500.0,4027700.0,180000000.0
sz300520,科大国创,259000000.0,12087400.0,8064600.0,4022799.9999999995,259000000.0
sz000534,万泽股份,129000000.0,6194400.000000001,2196400.0,3998100.0,130000000.0
sh600297,广汇汽车,666000000.0,14223000.0,10227400.0,3995600.0,677000000.0
sz300437,清水源,60693800.0,10821400.000000002,6865300.0,3956100.0,60693800.0
sh601890,亚星锚链,254999999.99999997,11437600.0,7481799.999999999,3955800.0,256000000.0
sz300433,蓝思科技,1073000000.0,16574900.0,12621700.0,3953200.0,1105000000.0
sh600967,内蒙一机,484000000.0,6999500.0,3076000.0,3923399.9999999995,495000000.0
sh600597,光明乳业,266000000.0,8168700.0,4248600.0,3920000.0,274000000.0
sz301292,海科新源,77088300.0,9107800.0,5193900.0,3913900.0,77088300.0
sh688089,嘉必优,92150400.00000001,13262100.0,9349400.0,3912600.0,92658100.0
sh603816,顾家家居,72105700.0,8046300.0,4147300.0,3899000.0,92819900.0
sh603172,万丰股份,28767000.0,12510000.0,8622100.0,3887900.0,28767000.0
sh600480,凌云股份,194000000.0,5721600.0,1835100.0,3886400.0,197000000.0
sz300770,新媒股份,430000000.0,7450100.0,3576300.0,3873800.0,432000000.0
sz002508,老板电器,134000000.00000001,7296300.0,3442700.0,3853600.0,144000000.0
sz002541,鸿路钢构,30878900.0,6900100.0,3078300.0,3821800.0,34232500.0
sh601016,节能风电,625000000.0,7223400.0,3414700.0000000005,3808700.0,668000000.0
sh601628,中国人寿,584000000.0,16822100.0,13015300.0,3806700.0,605000000.0
sh601106,中国一重,483000000.0,7623099.999999999,3826300.0,3796800.0,487000000.0
sz301127,天源环保,72880600.0,10230200.0,6440000.0,3790200.0,72880600.0
sh600208,新湖中宝,852999999.9999999,14266500.0,10484300.0,3782200.0000000005,1002000000.0
sh600750,江中药业,311000000.0,8456900.0,4680900.0,3776000.0,316000000.0
sz002600,领益智造,584000000.0,8756600.0,4981800.0,3774800.0,597000000.0
sz002585,双星新材,366000000.0,14018400.0,10244300.0,3774100.0000000005,371000000.0
sh601800,中国交建,788000000.0,23981300.0,20209200.0,3772200.0000000005,802000000.0
sz000428,华天酒店,124000000.0,19464500.0,15724100.0,3740400.0,131000000.0
sz002038,双鹭药业,526999999.99999994,7368800.0,3641000.0,3727700.0,530000000.0
sz300205,天喻信息,311000000.0,7908900.0,4198200.0,3710800.0,311000000.0
sz000739,普洛药业,334000000.0,7652900.0,3946700.0,3706100.0,340000000.0
sh600131,国网信通,231999999.99999997,11245700.0,7542200.0,3703399.9999999995,240000000.0
sh601860,紫金银行,328000000.0,15632600.0,11937900.0,3694700.0000000005,340000000.0
sz300872,天阳科技,177000000.0,8927900.0,5242100.0,3685800.0,182000000.0
sz300366,创意信息,392000000.0,26831300.0,23150000.0,3681300.0,395000000.0
sz300926,博俊科技,53061100.0,8280200.0,4602800.0,3677300.0,53061100.0
sz000811,冰轮环境,310000000.0,6189000.0,2521600.0,3667400.0,313000000.0
sz000885,城发环境,220000000.00000003,8589900.0,4931300.0,3658500.0,221000000.0
sh688347,华虹公司,294000000.0,27298800.0,23643200.0,3655700.0,411000000.00000006
sz000006,深振业Ａ,501999999.99999994,56936800.0,53281700.0,3655000.0,511000000.00000006
sh603613,国联股份,842000000.0,24858200.0,21213000.0,3645200.0,846000000.0000001
sh688262,国芯科技,343000000.0,11423599.999999998,7803500.0,3620100.0,354000000.0
sh688334,西高院,79206700.0,10932000.0,7359500.0,3572500.0,82651200.00000001
sh688078,龙软科技,89379100.0,5393099.999999999,1825000.0,3568100.0,89737400.0
sh688123,聚辰股份,312000000.0,9450600.0,5883099.999999999,3567500.0,328000000.0
sz300948,冠中生态,44389399.99999999,12082600.0,8518800.0,3563700.0,44389399.99999999
sz301079,邵阳液压,43581600.0,4900800.0,1363700.0,3537100.0,43581600.0
sz002179,中航光电,432000000.0,18112500.0,14581500.0,3531000.0,454000000.0
sz301349,信德新材,83002200.0,7444500.0,3930899.9999999995,3513600.0,85754800.0
sh600346,恒力石化,4401000000.0,7983500.0,4471900.0,3511600.0000000005,4401000000.0
sz002423,中粮资本,119000000.0,10712000.0,7203300.0,3508700.0,121000000.0
sh600664,哈药股份,363000000.0,6279700.0,2785500.0,3494200.0,363000000.0
sz000521,长虹美菱,112000000.00000001,6988700.0,3497900.0,3490800.0,112000000.00000001
sz301519,舜禹股份,49737000.0,21937900.0,18459600.0,3478300.0,49737000.0
sh600176,中国巨石,880000000.0000001,6902200.0,3425200.0,3476900.0,890000000.0
sz301016,雷尔伟,37087100.0,13820600.0,10363200.0,3457400.0,37087100.0
sz002532,天山铝业,318000000.0,5529700.0,2081100.0000000002,3448600.0,328000000.0
sh688787,海天瑞声,219000000.0,12100800.0,8667000.0,3433700.0,242000000.0
sz300775,三角防务,325000000.0,13223200.0,9808800.0,3414400.0,329000000.0
sh600739,辽宁成大,1365000000.0,6057100.0,2643800.0,3413300.0,1373000000.0
sz002030,达安基因,654000000.0,12073100.0,8694100.0,3378900.0,722000000.0
sh600170,上海建工,357000000.0,8511300.0,5177300.0,3334000.0,368000000.0
sz300189,神农科技,95478000.0,10337200.0,7012000.0,3325200.0,95737700.0
sh688066,航天宏图,242000000.0,10545300.0,7269000.0,3276200.0,268000000.00000003
sh600820,隧道股份,488000000.0,5402900.0,2127000.0,3275899.9999999995,494000000.00000006
sh600372,中航电子,1734000000.0,26045400.0,22792500.0,3253000.0,1848000000.0
sh600860,京城股份,103000000.0,17361800.0,14111099.999999998,3250700.0,103000000.0
sz301365,矩阵股份,37324400.0,10929000.0,7729800.0,3199200.0,37324400.0
sh603379,三美股份,365000000.0,15151600.0,11962100.0,3189600.0,381000000.0
sh600655,豫园股份,229000000.0,5793900.0,2607300.0,3186600.0000000005,241000000.0
sz301377,鼎泰高科,61283300.0,5266600.0,2082400.0,3184200.0,61283300.0
sh688002,睿创微纳,288000000.0,6265100.0,3087500.0,3177600.0,325000000.0
sh688228,开普云,113999999.99999999,11172100.0,8004700.0,3167400.0,113999999.99999999
sz300039,上海凯宝,348000000.0,8159900.0,4998300.0,3161600.0000000005,356000000.0
sz301376,致欧科技,37850600.0,7879500.0,4720700.0,3158800.0,42067900.0
sh600610,中毅达,160000000.0,5875200.0,2717799.9999999995,3157400.0,163000000.0
sh601399,国机重装,129000000.0,5115300.0,1960600.0,3154700.0000000005,132000000.0
sz300961,深水海纳,43368100.00000001,13930700.0,10789200.0,3141400.0,43368100.00000001
sh688789,宏华数科,93906600.0,7474000.0,4368300.0,3105700.0,104000000.0
sh600085,同仁堂,681000000.0,18283600.0,15189100.0,3094500.0,698000000.0
sz002339,积成电子,139000000.0,5269100.0,2175800.0,3093200.0,139000000.0
sz000596,古井贡酒,83726800.0,7489800.0,4398500.0,3091300.0,398000000.0
sh603228,景旺电子,183000000.0,5621300.0,2534100.0,3087200.0000000005,188000000.0
sh600908,无锡银行,261000000.0,7448200.000000001,4409000.0,3039200.0,266000000.0
sh600415,小商品城,1376000000.0,74457900.0,71418800.0,3039100.0000000005,1586000000.0
sz301281,科源制药,46010300.0,20479600.0,17441000.0,3038600.0,46010300.0
sz001287,中电港,338000000.0,22211000.0,19174300.0,3036600.0000000005,338000000.0
sz002446,盛路通信,413000000.0,6815500.0,3779900.0,3035500.0,417000000.0
sz000070,特发信息,198000000.0,4197400.0,1166000.0,3031500.0,198000000.0
sz002468,申通快递,215000000.0,5402200.0,2378400.0,3023700.0,220000000.00000003
sz000537,广宇发展,488999999.99999994,8139600.0,5119700.0,3020000.0,513000000.0
sz002987,京北方,149000000.0,8888000.0,5874800.0,3013200.0,150000000.0
sh600732,爱旭股份,1287000000.0,29289800.0,26288600.0,3001200.0,1426000000.0
sz000966,长源电力,240000000.0,7634600.0,4639600.0,2995000.0,244000000.0
sz000426,兴业银锡,774000000.0,9598800.0,6627100.0,2971700.0,782000000.0
sz300777,中简科技,507000000.0,7307500.0,4348900.0,2958600.0,512000000.0
sh601997,贵阳银行,1055000000.0000001,14556099.999999998,11601000.0,2955100.0,1245000000.0
sh603698,航天工程,153000000.0,4497200.0,1548700.0,2948500.0,153000000.0
sh688155,先惠技术,187000000.0,3447100.0,500100.0,2946900.0,187000000.0
sh600271,航天信息,675000000.0,11039400.0,8095700.000000001,2943800.0,689000000.0
sz300251,光线传媒,363000000.0,12760000.0,9817300.0,2942700.0,490000000.00000006
sh688739,成大生物,190000000.0,4535900.0,1603700.0,2932200.0000000005,210000000.0
sh688158,优刻得,359000000.0,13701700.0,10774400.0,2927300.0,362000000.0
sh600399,抚顺特钢,186000000.0,6577800.0,3653399.9999999995,2924400.0,200000000.0
sh600354,敦煌种业,131000000.0,8445200.0,5528099.999999999,2917200.0000000005,131000000.0
sh600976,健民集团,96842300.0,5773900.0,2881100.0,2892900.0,98871900.0
sh688305,科德数控,153000000.0,6052000.0,3165000.0,2887000.0,154000000.0
sh688106,金宏气体,206000000.0,6715000.0,3831800.0,2883200.0,218000000.00000003
sh688659,元琛科技,128000000.0,6160900.0,3289900.0,2871000.0,129000000.0
sh600197,伊力特,319000000.0,7898300.0,5041200.0,2857100.0,323000000.0
sh688612,威迈斯,40471800.0,8741500.0,5893500.0,2848000.0,53556600.0
sz002307,北新路桥,314000000.0,20308900.0,17466500.0,2842400.0,317000000.0
sh600390,五矿资本,771000000.0,12624600.0,9788500.0,2836100.0,782000000.0
sz300025,华星创业,394000000.0,12278400.0,9447800.0,2830600.0,394000000.0
sz301115,建科股份,28518600.0,6099700.0,3276600.0000000005,2823100.0,28518600.0
sz002471,中超控股,80146400.0,7909800.0,5087400.0,2822400.0,80146400.0
sh601969,海南矿业,237000000.0,5796700.0,2978500.0,2818200.0,239000000.0
sh688006,杭可科技,154000000.0,4908400.0,2097900.0,2810500.0,160000000.0
sh600187,国中水务,225000000.0,16283300.0,13489800.0,2793500.0,225000000.0
sh600120,浙江东方,793000000.0,5846799.999999999,3067000.0,2779800.0,795000000.0
sz301327,华宝新能,129000000.0,8424900.0,5646900.000000001,2778000.0,133000000.0
sh688603,天承科技,20940400.0,6833900.0,4058300.0,2775600.0,28332600.000000004
sh688548,广钢气体,202000000.0,40534500.0,37760900.0,2773700.0,206999999.99999997
sh601069,西部黄金,136000000.0,5497700.0,2726800.0,2770899.9999999995,146000000.0
sh600872,中炬高新,533000000.0,4662900.0,1894800.0,2768100.0,541000000.0
sh601020,华钰矿业,338000000.0,7396799.999999999,4630300.0,2766600.0000000005,338000000.0
sz001914,招商积余,127000000.0,8644000.0,5898600.0,2745400.0,131000000.0
sh688486,龙迅股份,16704800.0,7077400.0,4334700.0,2742700.0,32183900.0
sz002603,以岭药业,1107000000.0,14410000.0,11667400.0,2742500.0,1147000000.0
sz301307,美利信,111000000.00000001,8588500.0,5854100.0,2734300.0,111000000.00000001
sz301039,中集车辆,112000000.00000001,5995100.0,3264300.0,2730800.0,147000000.0
sz301181,标榜股份,41387000.0,5191900.000000001,2473700.0,2718300.0,41387000.0
sh603920,世运电路,260000000.0,5214000.0,2496100.0,2717900.0,261000000.0
sz002202,金风科技,1161000000.0,16883600.0,14176400.000000002,2707300.0,1177000000.0
sz002428,云南锗业,671000000.0,21539300.0,18844400.0,2694900.0,684000000.0
sz002554,惠博普,132000000.0,3876500.0,1190400.0,2686200.0,132000000.0
sh603416,信捷电气,75433400.0,7038000.0,4362700.0,2675299.9999999995,78037100.0
sh601156,东航物流,269000000.0,8240599.999999999,5586400.0,2654200.0,274000000.0
sh600285,羚锐制药,182000000.0,3645200.0,1005300.0,2639900.0,185000000.0
sz000563,陕国投Ａ,363000000.0,8945500.0,6307400.0,2638100.0,368000000.0
sh688339,亿华通,276000000.0,5916799.999999999,3278900.0,2637900.0,290000000.0
sz000065,北方国际,299000000.0,11134900.0,8505500.0,2629400.0,310000000.0
sh688575,亚辉龙,213000000.0,4050500.0,1424700.0,2625800.0,217000000.0
sh600905,三峡能源,1655000000.0,19523900.0,16909500.0,2614400.0,1782000000.0
sh600435,北方导航,587000000.0,20166700.0,17562800.0,2603900.0,611000000.0
sz002284,亚太股份,227999999.99999997,8668900.0,6066600.0,2602300.0,229000000.0
sz002053,云南能投,112000000.00000001,19312000.0,16710200.0,2601800.0,113999999.99999999
sz002235,安妮股份,299000000.0,101000000.0,98212400.0,2593600.0,300000000.0
sh688108,赛诺医疗,210000000.0,3672500.0,1081800.0,2590700.0,210000000.0
sz002217,合力泰,736000000.0,4369600.0,1779500.0,2590100.0,740000000.0
sh605123,派克新材,137000000.0,6788099.999999999,4224600.0,2563500.0,141000000.0
sz301303,真兰仪表,72030000.0,9802600.0,7240500.0,2562100.0,72030000.0
sh688062,迈威生物,26771800.0,3716100.0,1158400.0,2557700.0,31445800.0
sh600993,马应龙,496000000.0,3557200.0000000005,1006900.0,2550200.0,498000000.00000006
sz002595,豪迈科技,191000000.0,3958200.0,1418100.0,2540100.0,200000000.0
sz300894,火星人,85691900.0,4258200.0,1719400.0,2538800.0,88063200.0
sh600409,三友化工,353000000.0,4370300.0,1831900.0,2538400.0,366000000.0
sz301323,新莱福,56575200.00000001,27938900.0,25408900.0,2530000.0,97519599.99999999
sz300902,国安达,125000000.0,3349300.0,831000.0,2518200.0,125000000.0
sz300450,先导智能,1046000000.0000001,22623400.0,20105300.0,2518100.0,1100000000.0
sz300959,线上线下,50993700.0,11767700.0,9252100.0,2515600.0,50993700.0
sz301322,绿通科技,49090100.0,5029800.0,2519300.0,2510500.0,49090100.0
sz002410,广联达,280000000.0,23717000.0,21209000.0,2508000.0,296000000.0
sz002438,江苏神通,140000000.0,4366600.0,1888800.0,2477800.0,140000000.0
sz001696,宗申动力,231999999.99999997,4984500.0,2508800.0,2475700.0,233000000.0
sz002099,海翔药业,1183000000.0,6243200.000000001,3785000.0,2458200.0,1186000000.0
sz300017,网宿科技,1272000000.0,15071400.000000002,12615800.0,2455600.0,1284000000.0
sh688509,正元地信,72041800.0,6139600.0,3688100.0,2451500.0,72041800.0
sz002454,松芝股份,119000000.0,3546700.0,1112000.0,2434800.0,119000000.0
sz300880,迦南智能,91585400.00000001,6430000.0,3998700.0,2431300.0,91585400.00000001
sz002300,太阳电缆,293000000.0,4218100.0,1789700.0,2428400.0,293000000.0
sh688207,格灵深瞳,122000000.0,6828500.0,4401500.0,2427000.0,165000000.0
sh600129,太极集团,217000000.0,7276400.0,4856700.0,2419800.0,229999999.99999997
sz002881,美格智能,108000000.0,5158099.999999999,2761200.0,2396900.0,109000000.00000001
sz002126,银轮股份,176000000.0,11060900.0,8684600.0,2376300.0,215000000.0
sz002334,英威腾,386000000.0,9852100.0,7486400.0,2365700.0,387000000.0
sh603088,宁波精达,83219300.0,4455400.0,2092300.0,2363100.0,83522700.0
sz300975,商络电子,107000000.0,6125700.000000001,3765400.0,2360300.0,108000000.0
sz300310,宜通世纪,227000000.0,4710500.0,2352000.0,2358500.0,227000000.0
sz300942,易瑞生物,59042299.99999999,20074900.0,17726200.0,2348700.0,64183900.0
sh600153,建发股份,453000000.0,5483700.0,3141500.0,2342200.0,470000000.0
sh688627,精智达,38840200.0,7040100.0,4698100.0,2342100.0,49286000.0
sz002664,信质集团,52483500.0,4511400.0,2173400.0,2338000.0,56195000.0
sz002100,天康生物,511000000.00000006,9281000.0,6943500.0,2337500.0,536000000.00000006
sh688366,昊海生科,111000000.00000001,8495100.0,6157900.0,2337300.0,118000000.0
sh603963,大理药业,29282500.0,4096400.0,1759199.9999999998,2337200.0,29282500.0
sh600975,新五丰,209000000.0,5031400.0,2694500.0,2336900.0,408000000.0
sh600115,中国东航,360000000.0,8111400.0,5775500.0,2335800.0,361000000.0
sz300691,联合光电,244000000.0,5999200.0,3664900.0,2334300.0,246000000.0
sz000402,金融街,454000000.0,4543800.0,2209600.0,2334200.0,461000000.00000006
sh603125,常青科技,115999999.99999999,18766700.0,16437400.0,2329300.0,115999999.99999999
sh688658,悦康药业,136000000.0,3712000.0,1384600.0,2327300.0,136000000.0
sh688151,华强科技,62792000.0,4673100.0,2346700.0,2326300.0,68555100.0
sh600637,东方明珠,762000000.0,6263099.999999999,3937400.0,2325700.0,773000000.0
sz002544,普天科技,978999999.9999999,7865900.0,5549200.0,2316700.0,986000000.0
sz301518,长华化学,30506200.0,5410000.0,3099400.0,2310600.0,30506200.0
sh603659,璞泰来,558000000.0,7638000.0,5330000.0,2308000.0,654000000.0
sh688237,超卓航科,45972800.0,4621000.0,2316900.0,2304100.0,48791700.0
sz300865,大宏立,25333900.0,5794900.0,3504000.0,2290900.0,25333900.0
sh603198,迎驾贡酒,131000000.0,11700400.0,9422300.0,2278100.0,208000000.0
sz300049,福瑞股份,276000000.0,3572300.0,1330900.0,2241400.0,276000000.0
sh601339,百隆东方,49356400.0,2543900.0,306500.0,2237500.0,49531400.0
sz002796,世嘉科技,83901900.0,4114100.0000000005,1878300.0000000002,2235800.0,83919599.99999999
sh688981,中芯国际,3202000000.0000005,61026700.0,58799900.0,2226700.0,3353000000.0
sh601999,出版传媒,125000000.0,13119400.0,10892700.0,2226700.0,125000000.0
sh600572,康恩贝,515000000.00000006,7497800.0,5271200.0,2226600.0,518000000.0
sz002626,金达威,483000000.0,4938200.0,2713700.0,2224500.0,491000000.0
sh600760,中航沈飞,897000000.0000001,29408700.0,27188600.0,2220200.0,914000000.0
sz002085,万丰奥威,337000000.0,5310300.0,3103200.0,2207100.0,340000000.0
sh600971,恒源煤电,267000000.0,12250800.0,10049000.0,2201700.0,269000000.0
sz000778,新兴铸管,608000000.0,12830800.0,10635900.0,2195000.0,636000000.0
sz301165,锐捷网络,140000000.0,6586000.0,4393100.0,2192900.0,143000000.0
sz002354,天娱数科,509000000.0,12351800.0,10160100.0,2191700.0,509999999.99999994
sz300185,通裕重工,87955600.0,4313600.0,2127200.0,2186400.0,91687700.0
sz002088,鲁阳节能,42528900.0,5555700.000000001,3374300.0,2181500.0,44496200.0
sh688275,万润新能,168000000.0,3944900.0,1772600.0,2172300.0,172000000.0
sz001896,豫能控股,157000000.0,2671000.0,504799.99999999994,2166200.0,160000000.0
sh600606,绿地控股,1435000000.0,10373000.0,8212300.0,2160700.0,1445000000.0
sz000623,吉林敖东,944000000.0,14930300.0,12774800.0,2155500.0,963000000.0000001
sz301260,格力博,160000000.0,5848099.999999999,3695299.9999999995,2152700.0,160000000.0
sh600007,中国国贸,157000000.0,3698600.0,1545900.0,2152600.0,159000000.0
sz301291,明阳电气,60982600.0,8264100.0,6119400.000000001,2144700.0,64161400.0
sz000989,九芝堂,325000000.0,5308600.0,3165800.0,2142800.0,328000000.0
sz301238,瑞泰新材,174000000.0,5999800.0,3864500.0,2135300.0,183000000.0
sz300854,中兰环保,39602900.0,14278200.0,12144600.0,2133600.0,39602900.0
sz000559,万向钱潮,634000000.0,4423300.0,2293900.0,2129400.0,649000000.0
sz002140,东华科技,185000000.0,2795899.9999999995,670699.9999999999,2125200.0,185000000.0
sh688205,德科立,99007300.0,4580100.0,2457400.0,2122700.0,139000000.0
sh600537,亿晶光电,412000000.0,9659800.0,7539000.0,2120700.0,413000000.0
sz002429,兆驰股份,426000000.0,5750700.000000001,3631900.0,2118800.0,436000000.00000006
sz301371,敷尔佳,121000000.0,17613100.0,15502700.0,2110400.0,121000000.0
sh603619,中曼石油,204000000.0,5805599.999999999,3698200.0,2107400.0,204000000.0
sz301048,金鹰重工,112999999.99999999,12129200.0,10022900.0,2106300.0,112999999.99999999
sz301117,佳缘科技,91961200.00000001,3036300.0,937500.0,2098700.0,107000000.0
sz000672,上峰水泥,224000000.00000003,3465200.0,1368899.9999999998,2096300.0,225000000.0
sz300451,创业慧康,277000000.0,9867400.0,7780000.0,2087400.0,279000000.0
sz002017,东信和平,258000000.0,7224800.0,5141000.0,2083800.0,258000000.0
sh688456,有研粉材,112000000.00000001,6139400.000000001,4060400.0,2079000.0,112000000.00000001
sh603979,金诚信,75766000.0,6963099.999999999,4884900.0,2078200.0,98755800.0
