代码,股票名称,融资余额,融资买入额,融资偿还额,融资净买入,融资融券余额(元)
sz002697,红旗连锁,155000000.0,5737100.0,3659000.0,2078100.0,156000000.0
sz300751,迈为股份,528000000.0,8938600.0,6862400.0,2076200.0,750000000.0
sz300862,蓝盾光电,90830500.0,2750000.0,677700.0,2072300.0,90830500.0
sz300912,凯龙高科,74229800.0,4284400.0,2213300.0,2071100.0000000002,74229800.0
sz301329,信音电子,40784800.0,6945300.0,4880700.0,2064600.0,40784800.0
sz002269,美邦服饰,71459900.0,4120800.0,2057600.0,2063200.0,71488300.0
sh603319,湘油泵,91980600.0,4211100.0,2155100.0,2056000.0,101000000.0
sh601689,拓普集团,818000000.0,12587000.0,10533500.0,2053500.0,856000000.0
sh600426,华鲁恒升,359000000.0,7185900.0,5133900.0,2052100.0,366000000.0
sh688520,神州细胞,66176700.0,3218300.0,1176500.0,2041800.0,72190100.0
sh688056,莱伯泰科,58747400.0,6678400.0,4640300.0,2038100.0,58747400.0
sz002572,索菲亚,152000000.0,3674600.0,1636500.0,2038100.0,162000000.0
sz300054,鼎龙股份,471000000.0,7486600.0,5452600.0,2034000.0,483000000.0
sh600528,XD中铁工,405999999.99999994,6317400.0,4300500.0,2017000.0,413000000.0
sh688606,奥泰生物,73656500.0,2618200.0,607800.0,2010400.0,74179500.0
sz002155,湖南黄金,771000000.0,22554100.0,20547700.0,2006399.9999999998,780000000.0
sh688358,祥生医疗,67754000.0,3066000.0,1068000.0,1998000.0,68351800.0
sh603195,公牛集团,215000000.0,5445700.000000001,3451300.0,1994400.0,229999999.99999997
sz002148,北纬科技,187000000.0,6934000.0,4942600.0,1991399.9999999998,193000000.0
sz002243,力合科创,233000000.0,6587400.0,4602000.0,1985400.0,236000000.0
sz000777,中核科技,256999999.99999997,5064000.0,3079800.0,1984300.0,256999999.99999997
sz000926,福星股份,393000000.0,5452200.0,3474100.0000000005,1978100.0,393000000.0
sz000629,钒钛股份,939000000.0,10404700.0,8431700.0,1973000.0,1264000000.0
sz300020,银江技术,466000000.0,12300200.0,10328100.0,1972100.0,467000000.0
sh603035,常熟汽饰,82195800.0,5144000.0,3172400.0,1971699.9999999998,82399400.0
sz002523,天桥起重,88566500.0,2445600.0,475400.0,1970200.0,88566500.0
sz002065,东华软件,1005000000.0000001,14163599.999999998,12199900.0,1963700.0,1033000000.0
sz301219,腾远钴业,159000000.0,4802500.0,2842300.0,1960100.0,169000000.0
sh603318,水发燃气,163000000.0,21816300.0,19858200.0,1958000.0,163000000.0
sz003021,兆威机电,115999999.99999999,7997800.0,6041900.000000001,1955900.0,120000000.0
sz000581,威孚高科,505999999.99999994,7025000.0,5070300.0,1954700.0,513000000.0
sh688198,佰仁医疗,142000000.0,2453600.0,500600.0,1953000.0,177000000.0
sh688479,友车科技,41116800.0,5767400.0,3814800.0,1952600.0,43844300.0
sh600795,国电电力,963000000.0000001,20757500.0,18807800.0,1949700.0,981000000.0
sh600470,六国化工,94956600.0,7470000.0,5523200.000000001,1946800.0,94956600.0
sz301515,港通医疗,45578100.00000001,17550100.0,15612200.0,1937900.0,45642500.0
sz301035,润丰股份,162000000.0,2875200.0,948199.9999999999,1927100.0,194000000.0
sz300653,正海生物,127000000.0,5109700.0,3183800.0,1925800.0000000002,128000000.0
sh688251,井松智能,33703700.0,2981900.0,1071100.0,1910800.0000000002,35837400.0
sz002216,三全食品,178000000.0,6966400.0,5058400.0,1908000.0,186000000.0
sh601333,广深铁路,221000000.0,2791900.0,895800.0,1896100.0000000002,222000000.00000003
sz300199,翰宇药业,403000000.0,16635300.0,14765400.0,1869900.0,404000000.0
sh600722,金牛化工,110000000.00000001,2335200.0,484099.99999999994,1851200.0,110000000.00000001
sz300145,中金环境,211000000.0,10328500.0,8483900.0,1844600.0,211000000.0
sh600238,海南椰岛,95782700.0,4466400.0,2633500.0,1833000.0,108000000.0
sh688105,诺唯赞,125000000.0,3191800.0,1375300.0,1816500.0,137000000.0
sh601028,玉龙股份,256999999.99999997,5026700.0,3212700.0,1814000.0,259000000.0
sz300197,节能铁汉,164000000.0,5904700.0,4091900.0,1812800.0,164000000.0
sz002123,梦网科技,480999999.99999994,17698400.0,15886800.0,1811600.0,499000000.0
sh603799,华友钴业,2574000000.0,27683100.0,25872399.999999996,1810700.0,4479000000.0
sz300685,艾德生物,111000000.00000001,3341800.0,1538200.0,1803500.0,113999999.99999999
sz300284,苏交科,225000000.0,8651900.0,6849400.000000001,1802500.0,227999999.99999997
sz002657,中科金财,292000000.0,7413500.0,5615900.0,1797600.0,292000000.0
sh601066,中信建投,1742000000.0000002,32570500.0,30777000.0,1793500.0,1764999999.9999998
sh601866,中远海发,597000000.0,9549400.0,7758600.0,1790800.0000000002,621000000.0
sh688171,纬德信息,32335800.0,3713600.0,1928800.0,1784800.0,32749699.999999996
sz000655,金岭矿业,153000000.0,4241000.0,2457100.0,1783899.9999999998,153000000.0
sz000050,深天马Ａ,821000000.0000001,5526700.0,3744400.0,1782300.0,830000000.0000001
sz300772,运达股份,220000000.00000003,4182600.0,2401000.0,1781600.0,225000000.0
sz002491,通鼎互联,241000000.0,6762800.0,4986200.0,1776600.0,241000000.0
sz301390,经纬股份,23739699.999999996,10478400.0,8704000.0,1774400.0,23739699.999999996
sz002340,格林美,2051000000.0000002,19244200.0,17472400.0,1771800.0,2101000000.0000002
sz002841,视源股份,218000000.00000003,2725800.0,955600.0,1770200.0,229000000.0
sz002705,新宝股份,212000000.0,3753399.9999999995,1984400.0,1769000.0,217000000.0
sz002791,坚朗五金,93740000.0,3572200.0000000005,1810000.0,1762200.0,105000000.0
sz301017,漱玉平民,46036200.0,14562300.0,12809500.0,1752700.0,46968700.0
sh603969,银龙股份,95220400.00000001,5161700.0,3411800.0,1749900.0,95220400.00000001
sz002124,天邦食品,445000000.0,5127700.0,3378900.0,1748800.0,455999999.99999994
sz002127,南极电商,639000000.0,6205500.0,4466200.0,1739300.0,640000000.0
sz002081,金螳螂,319000000.0,2737400.0,1011400.0,1726000.0,324000000.0
sz300134,大富科技,227000000.0,3460700.0,1740000.0,1720700.0,231000000.0
sz001270,铖昌科技,254999999.99999997,5722200.0,4002799.9999999995,1719400.0,259000000.0
sz000415,渤海租赁,267000000.0,2858000.0,1144600.0,1713400.0,274000000.0
sz001282,三联锻造,42033800.0,6235100.0,4524600.0,1710500.0,42033800.0
sh688562,航天软件,108000000.0,11888500.0,10179200.0,1709199.9999999998,110000000.00000001
sz002895,川恒股份,183000000.0,10390200.0,8690400.0,1699700.0,186000000.0
sz002203,海亮股份,1230000000.0,3370600.0,1673700.0,1697000.0,1248000000.0
sh603538,美诺华,165000000.0,3660800.0,1967500.0,1693300.0000000002,165000000.0
sh600529,山东药玻,473000000.00000006,2415500.0,724400.0,1691100.0000000002,482000000.0
sh603601,再升科技,170000000.0,2343300.0,658300.0,1685000.0,171000000.0
sz301161,唯万密封,38449900.0,3541400.0,1857800.0,1683600.0000000002,53519900.0
sh600516,方大炭素,1011000000.0,6919100.0,5263800.0,1655400.0,1069999999.9999999
sh600183,生益科技,650000000.0,5966200.0,4313100.0,1653100.0,667000000.0
sz002701,奥瑞金,548000000.0,8046799.999999999,6397000.0,1649800.0,551000000.0
sz300919,中伟股份,470000000.0,8953000.0,7307400.0,1645600.0,482000000.0
sh603011,合锻智能,109000000.00000001,2585700.0,943500.0,1642200.0,109000000.00000001
sz002042,华孚时尚,188000000.0,1916600.0,275500.0,1641100.0000000002,189000000.0
sz002456,欧菲光,725000000.0,7250900.0,5612200.0,1638700.0,732000000.0
sh600345,长江通信,176000000.0,2624800.0,986200.0,1638600.0000000002,183000000.0
sz000555,神州信息,399000000.0,8201500.0,6564100.0,1637400.0,417000000.0
sz301166,优宁维,53024000.0,3267700.0,1633600.0000000002,1634100.0,53246000.0
sz300993,玉马遮阳,90713799.99999999,2580899.9999999995,947000.0,1633899.9999999998,90713799.99999999
sh688581,安杰思,24464000.0,2974500.0,1348500.0,1626000.0,28212399.999999996
sz002093,国脉科技,286000000.0,5801700.0,4184100.0000000005,1617600.0,286000000.0
sz300493,润欣科技,212000000.0,3118900.0,1503300.0000000002,1615700.0,212000000.0
sh603800,道森股份,166000000.0,5484200.0,3870000.0,1614199.9999999998,166000000.0
sz301156,美农生物,18308700.0,5815599.999999999,4202100.0,1613500.0,18308700.0
sh600079,人福医药,321000000.0,5891799.999999999,4282900.0,1609000.0,344000000.0
sz300755,华致酒行,105000000.0,3765299.9999999995,2168000.0,1597300.0,106000000.0
sh688229,博睿数据,45053300.0,7164800.0,5568800.0,1596000.0,45053300.0
sz002648,卫星化学,628000000.0,3653000.0,2068400.0,1584500.0,631000000.0
sz000401,冀东水泥,482000000.0,5572100.0,3987900.0,1584300.0,496000000.0
sz000869,张裕Ａ,277000000.0,2838700.0,1262900.0,1575900.0,286000000.0
sh600741,华域汽车,363000000.0,5720300.0,4150800.0,1569400.0,375000000.0
sz300352,北信源,351000000.0,5420700.000000001,3858300.0,1562500.0,354000000.0
sh688183,生益电子,95315600.0,5567400.0,4005400.0,1562000.0,95315600.0
sz000657,中钨高新,111000000.00000001,3717000.0,2155200.0,1561800.0,112999999.99999999
sz002287,奇正藏药,109000000.00000001,2970000.0,1408200.0,1561800.0,110000000.00000001
sz301195,北路智控,74467300.0,3146300.0,1584600.0,1561800.0,74559700.0
sz300376,易事特,209000000.0,3442799.9999999995,1883100.0,1559800.0,240000000.0
sh603025,大豪科技,176000000.0,11398900.000000002,9841400.0,1557500.0,179000000.0
sz301092,争光股份,50846000.0,17950700.0,16395800.0,1555000.0,50846000.0
sz002577,雷柏科技,144000000.0,3623900.0,2072500.0,1551399.9999999998,144000000.0
sz000997,新大陆,496000000.0,4636000.0,3087300.0,1548700.0,507000000.0
sz300527,中船应急,268000000.00000003,4557300.0,3009100.0000000005,1548200.0,272000000.0
sz000825,太钢不锈,615000000.0,4038200.0,2490700.0,1547500.0,622000000.0
sz300416,苏试试验,88444599.99999999,3206400.0,1675400.0,1531000.0,89155100.0
sz000830,鲁西化工,739000000.0,5205000.0,3675400.0,1529600.0,757000000.0
sz301199,迈赫股份,41988400.0,4421500.0,2892500.0,1529000.0,43616600.0
sz002091,江苏国泰,653000000.0,5664299.999999999,4139800.0,1524400.0,657000000.0
sz301468,博盈特焊,33767100.0,6730100.0,5205800.0,1524300.0,33785900.0
sh600496,精工钢构,81495000.0,3428100.0,1908400.0,1519700.0,84922099.99999999
sz000937,冀中能源,337000000.0,12019000.0,10500400.0,1518600.0000000002,360000000.0
sz300929,华骐环保,55180600.00000001,7764500.0,6250000.0,1514500.0,56059700.0
sh600797,浙大网新,563000000.0,7356200.0,5846799.999999999,1509400.0,567000000.0
sh605020,永和股份,70467200.0,2976500.0,1470100.0,1506399.9999999998,72692700.0
sz300900,广联航空,219000000.0,3794500.0,2289700.0,1504800.0,224000000.00000003
sz000301,东方盛虹,2155000000.0,10898599.999999998,9400400.0,1498200.0,2159000000.0
sz300315,掌趣科技,1013000000.0000001,29469500.0,27974400.0,1495000.0,1041000000.0
sh688576,西山科技,63331500.0,3925500.0,2430800.0,1494700.0,68092500.0
sz002073,软控股份,372000000.0,3805200.0,2329700.0,1475600.0,372000000.0
sh600009,上海机场,1528000000.0,58571600.0,57098000.0,1473500.0,1543000000.0
sz002166,莱茵生物,480000000.0,2863500.0,1401100.0000000002,1462500.0,480000000.0
sh600886,国投电力,434000000.0,7907500.0,6445800.0,1461600.0,444000000.00000006
sz002548,金新农,310000000.0,15666900.0,14206199.999999998,1460700.0,313000000.0
sh603899,晨光股份,65431700.0,3371100.0,1911800.0,1459300.0,65753300.0
sz300612,宣亚国际,87280100.0,4265700.0,2809100.0000000005,1456600.0,87280100.0
sh688696,极米科技,172000000.0,6841300.0,5386000.0,1455300.0,181000000.0
sh600222,太龙药业,176000000.0,2053000.0,604600.0,1448400.0,179000000.0
sh600894,广日股份,185000000.0,3148300.0,1703500.0,1444700.0,185000000.0
sh688593,新相微,75636500.0,2457300.0,1013300.0,1444100.0,80548700.0
sz300569,天能重工,138000000.0,2292000.0,848199.9999999999,1443800.0,242000000.0
sz300969,恒帅股份,47429500.0,3904600.0,2461300.0,1443300.0000000002,47429500.0
sh603858,步长制药,605000000.0,6244200.0,4811600.0,1432600.0,621000000.0
sz000818,航锦科技,2060000000.0000002,9499200.0,8068099.999999999,1431200.0,2080000000.0
sz300482,万孚生物,461000000.00000006,8231400.0,6801900.000000001,1429500.0,479000000.0
sz002275,桂林三金,99217900.00000001,2149300.0,721400.0,1427900.0,99350800.0
sh688199,久日新材,188000000.0,2985400.0,1565700.0,1419700.0,188000000.0
sh688573,C信宇人,38047900.0,23749400.0,22329899.999999996,1419500.0,123000000.0
sz300529,健帆生物,574000000.0,10411300.000000002,8993200.0,1418100.0,585000000.0
sh601919,中远海控,4039000000.0,18193000.0,16775700.0,1417300.0,4049000000.0
sh688016,心脉医疗,256000000.0,4582900.0,3172300.0,1410600.0,263000000.0
sh600213,亚星客车,51795200.00000001,3094000.0,1692100.0,1401900.0,51912700.00000001
sh601718,际华集团,478000000.0,10990200.0,9595800.0,1394400.0,480999999.99999994
sh600162,香江控股,139000000.0,5614800.0,4221800.0,1393000.0,139000000.0
sh603229,奥翔药业,338000000.0,1857700.0,468600.0,1389100.0,339000000.0
sh600888,新疆众和,480000000.0,6310400.0,4923000.0,1387400.0,484000000.0
sh600359,新农开发,77335200.0,2613500.0,1237700.0,1375800.0000000002,77540000.0
sz002174,游族网络,692000000.0,27978300.0,26609500.0,1368899.9999999998,707000000.0
sh600200,江苏吴中,283000000.0,3481100.0,2112400.0,1368700.0,283000000.0
sh600490,鹏欣资源,483000000.0,3209200.0,1842800.0,1366399.9999999998,483000000.0
sh600758,辽宁能源,125000000.0,3144200.0,1778200.0,1366000.0,126000000.0
sz301231,荣信文化,45267200.0,14674100.0,13311199.999999998,1362900.0,45267200.0
sh688059,华锐精密,67088400.0,2186400.0,828400.0,1358000.0,69806900.0
sh600903,贵州燃气,115999999.99999999,11900600.0,10543300.0,1357400.0,120000000.0
sz003035,南网能源,174000000.0,3294200.0,1937100.0,1357200.0,189000000.0
sh600830,香溢融通,200000000.0,2252300.0,896500.0,1355800.0000000002,200000000.0
sh600509,天富能源,357000000.0,6693099.999999999,5338900.0,1354199.9999999998,433000000.0
sh603236,移远通信,634000000.0,8528100.0,7187700.0,1340500.0,644000000.0
sz002141,贤丰控股,64521899.99999999,2271300.0,934599.9999999999,1336699.9999999998,65352500.0
sh600754,锦江酒店,224000000.00000003,6371799.999999999,5035600.0,1336200.0,235000000.0
sh600929,雪天盐业,246000000.0,34289800.0,32954699.999999996,1335200.0,365000000.0
sz301073,君亭酒店,70178700.0,6592000.0,5260800.0,1331300.0,72810500.0
sz301106,骏成科技,81101200.0,2216600.0,888300.0,1328300.0000000002,81101200.0
sz000042,中洲控股,79704000.0,2306300.0,978000.0,1328300.0000000002,79704000.0
sz301022,海泰科,36229300.0,10799000.0,9472100.0,1326800.0,36229300.0
sh603222,济民医疗,177000000.0,1762700.0,437299.99999999994,1325500.0,190000000.0
sz002218,拓日新能,70393500.0,2912700.0,1594199.9999999998,1318500.0,74376500.0
sh600682,南京新百,145000000.0,3015299.9999999995,1702000.0,1313300.0000000002,146000000.0
sz000958,电投产融,172000000.0,2765899.9999999995,1454900.0,1311000.0,181000000.0
sz301221,光庭信息,137000000.0,30025600.0,28721400.0,1304199.9999999998,139000000.0
sz300970,华绿生物,68467100.0,2767500.0,1463600.0000000002,1303800.0,68467100.0
sh688400,凌云光,213000000.0,7668300.0,6366900.000000001,1301300.0,310000000.0
sz000488,晨鸣纸业,966000000.0,2405700.0,1117900.0,1287700.0,968000000.0
sh688249,晶合集成,337000000.0,7299000.0,6011400.0,1287600.0,347000000.0
sh688112,鼎阳科技,64967700.00000001,3937100.0,2649900.0,1287200.0,67070700.0
sz301152,天力锂能,70611600.0,8946600.0,7660000.0,1286699.9999999998,70611600.0
sz002006,精工科技,376000000.0,7799000.0,6516000.0,1283000.0,381000000.0
sh603085,天成自控,108000000.0,5445300.0,4168700.0,1276600.0,108000000.0
sz301230,泓博医药,37396100.0,3600800.0,2324900.0,1275800.0,37396100.0
sz301310,鑫宏业,39239200.0,5330500.0,4056100.0,1274500.0,39239200.0
sh600498,烽火通信,549000000.0,7363700.0,6092000.0,1271700.0,561000000.0
sz000912,泸天化,199000000.0,6184500.0,4913500.0,1271000.0,199000000.0
sz002385,大北农,1110000000.0,4396000.0,3126100.0,1269900.0,1162000000.0
sz301398,星源卓镁,53721300.0,17548100.0,16279700.0,1268400.0,99570600.0
sz300676,华大基因,1079000000.0,10569400.0,9304600.0,1264800.0,1127000000.0
sz300065,海兰信,692000000.0,5247200.0,3984400.0,1262800.0,693000000.0
sh600389,江山股份,337000000.0,2658600.0,1397700.0,1260900.0,343000000.0
sz002759,天际股份,119000000.0,3557799.9999999995,2299100.0,1258700.0,128000000.0
sz000790,华神科技,318000000.0,2659700.0000000005,1405100.0,1254700.0,318000000.0
sz300087,荃银高科,160000000.0,7669900.0,6418000.0,1251800.0,166000000.0
sh688200,华峰测控,120000000.0,5001100.0,3752700.0,1248400.0,154000000.0
sz002036,联创电子,672000000.0,14702700.0,13457000.0,1245700.0,683000000.0
sz002274,华昌化工,298000000.0,2377400.0,1135100.0,1242300.0,298000000.0
sz000709,河钢股份,692000000.0,8045800.0,6804000.0,1241800.0,699000000.0
sz301183,东田微,58658200.0,6718099.999999999,5483099.999999999,1235000.0,77455300.0
sz000837,秦川机床,327000000.0,25820300.000000004,24586800.0,1233500.0,544000000.0
sz300406,九强生物,94725900.0,2933200.0,1700000.0,1233200.0,97131200.00000001
sz000422,湖北宜化,266000000.0,6218600.0,4986000.0,1232600.0,278000000.0
sz002158,汉钟精机,211000000.0,4890800.0,3658700.0,1232000.0,214000000.0
sh688683,莱尔科技,67427100.0,1642300.0,411900.0,1230400.0,67427100.0
sz000795,英洛华,187000000.0,4414500.0,3191600.0000000005,1222900.0,191000000.0
sz301246,宏源药业,53651700.0,4523700.0,3305800.0,1217900.0,53651700.0
sh600305,恒顺醋业,244000000.0,2795500.0,1579700.0,1215800.0,252999999.99999997
sh603938,三孚股份,144000000.0,3463900.0,2251500.0,1212300.0,146000000.0
sh600986,浙文互联,676000000.0,26400500.0,25195600.0,1204900.0,677000000.0
sz002320,海峡股份,238000000.0,2982600.0,1779700.0,1202900.0,238000000.0
sh688596,正帆科技,270000000.0,4450800.0,3256100.0,1194700.0,279000000.0
sh688063,派能科技,1518000000.0,31665200.0,30470600.0,1194600.0,1578000000.0
sh603588,高能环境,455000000.0,2440600.0,1246700.0,1193900.0,459000000.0
sh688329,艾隆科技,54361400.0,3398800.0,2215300.0,1183500.0,55557100.0
sz301257,普蕊斯,56372400.0,2642400.0,1459800.0,1182600.0,56403500.0
sh603042,华脉科技,132000000.0,21326300.0,20149100.0,1177200.0,132000000.0
sz300700,岱勒新材,233000000.0,3737000.0,2560000.0,1177000.0,233000000.0
sz002891,中宠股份,58177100.0,2910200.0,1734100.0,1176100.0,59884100.0
sh688636,智明达,54146500.0,4485000.0,3309500.0,1175500.0,54146500.0
sz000417,合肥百货,222000000.00000003,2657400.0,1484800.0,1172600.0,222000000.00000003
sh688337,普源精电,96670200.0,2115500.0,943800.0,1171700.0,152000000.0
sz000572,海马汽车,186000000.0,10215600.0,9044600.0,1171000.0,186000000.0
sz300920,润阳科技,25324800.0,1485600.0,317000.0,1168600.0,25324800.0
sz003022,联泓新科,204000000.0,5534299.999999999,4366700.0,1167600.0,206999999.99999997
sz002239,奥特佳,302000000.0,3293200.0,2127800.0,1165400.0,307000000.0
sz002332,仙琚制药,121000000.0,5559299.999999999,4394600.0,1164700.0,131000000.0
sz002242,九阳股份,111000000.00000001,2381100.0,1219800.0,1161400.0,113999999.99999999
sz002928,华夏航空,112999999.99999999,6682500.0,5524900.0,1157600.0,122000000.0
sh601958,金钼股份,686000000.0,9944900.0,8795000.0,1150000.0,696000000.0
sz300739,明阳电路,138000000.0,2804900.0,1655500.0,1149400.0,138000000.0
sz002432,九安医疗,1049000000.0,12995000.0,11845800.0,1149200.0,1104000000.0
sz000035,中国天楹,811000000.0,5100000.0,3953500.0,1146500.0,816000000.0
sh688114,华大智造,59272600.0,1709199.9999999998,565900.0,1143300.0,151000000.0
sz002204,大连重工,200999999.99999997,2457700.0,1324900.0,1132800.0,202000000.0
sz000516,国际医学,494000000.00000006,3229100.0000000005,2097900.0,1131200.0,494000000.00000006
sz300940,南极光,107000000.0,2511300.0,1396000.0,1115400.0,107000000.0
sz000158,常山北明,544000000.0,35360000.0,34255300.0,1104700.0,545000000.0
sh603602,纵横通信,111000000.00000001,4212200.0,3110400.0,1101800.0,111000000.00000001
sz301356,天振股份,38465600.0,2372700.0,1271000.0,1101800.0,38465600.0
sh600642,申能股份,248000000.0,4355800.0,3255100.0,1100700.0,261000000.0
sz300910,瑞丰新材,104000000.0,3939900.0,2839500.0,1100400.0,112000000.00000001
sh688711,宏微科技,491000000.0,4945500.0,3849500.0,1096100.0,503000000.0
sh600871,石化油服,186000000.0,9171100.0,8075700.000000001,1095400.0,196000000.0
sz000056,皇庭国际,89562600.0,1350500.0,256800.0,1093700.0,89562600.0
sh603712,七一二,234000000.0,5010700.0,3922900.0,1087800.0,242000000.0
sz300989,蕾奥规划,65451600.0,9002000.0,7915300.0,1086700.0,65492600.0
sh600805,悦达投资,174000000.0,1656500.0,574800.0,1081700.0,174000000.0
sh688389,普门科技,68669600.0,2798000.0,1717600.0,1080300.0,72512900.0
sh688352,颀中科技,77724300.0,3443200.0,2370000.0,1073200.0,83694400.0
sz000928,中钢国际,270000000.0,24795500.0,23722700.0,1072800.0,281000000.0
sz000758,中色股份,549000000.0,7717500.0,6646100.0,1071500.0,551000000.0
sz000665,湖北广电,185000000.0,4186000.0,3123200.0,1062800.0,192000000.0
sz300767,震安科技,217000000.0,7613099.999999999,6553500.0,1059600.0,220000000.00000003
sh600661,昂立教育,166000000.0,2289000.0,1229800.0,1059200.0,166000000.0
sh600094,大名城,605000000.0,4890400.0,3832600.0,1057700.0,605000000.0
sz300183,东软载波,297000000.0,4932900.0,3876300.0,1056600.0,314000000.0
sh688630,芯碁微装,93513100.0,4568600.0,3512900.0,1055800.0,103000000.0
sz300139,晓程科技,88354800.0,5279500.0,4231200.0,1048199.9999999999,88354800.0
sz000088,盐田港,140000000.0,1552300.0,508500.0,1043800.0,140000000.0
sh600512,腾达建设,227000000.0,4740600.0,3703700.0,1036900.0,227000000.0
sh688088,虹软科技,305000000.0,6072000.0,5037300.0,1034700.0,311000000.0
sh688213,思特威,38082800.0,2947200.0000000005,1917700.0,1029500.0,41200200.00000001
sh600855,航天长峰,242000000.0,2216100.0,1187100.0,1029000.0,243000000.00000003
sz002125,湘潭电化,249000000.00000003,6696500.0,5674400.000000001,1022099.9999999999,252000000.0
sh688090,瑞松科技,72535700.0,2923900.0,1905800.0000000002,1018199.9999999999,72535700.0
sh688448,磁谷科技,30574200.0,3151100.0,2134300.0,1016900.0,34833800.0
sz300395,菲利华,54239500.0,3058900.0,2044100.0,1014800.0,77423400.0
sh688439,振华风光,137000000.0,5188300.0,4178900.0,1009400.0,169000000.0
sh603077,和邦生物,859000000.0,7964900.0,6957400.0,1007400.0,886999999.9999999
sz301096,百诚医药,165000000.0,8860000.0,7854100.0,1005900.0,166000000.0
