代码,股票名称,融资余额,融资买入额,融资偿还额,融资净买入,融资融券余额(元)
sh688353,华盛锂电,98588900.0,1811100.0000000002,810500.0,1000600.0,104000000.0
sz002362,汉王科技,60917600.0,11924400.0,10924000.0,1000400.0000000001,60917600.0
sh688317,之江生物,224000000.00000003,3061800.0,2061600.0,1000200.0,225999999.99999997
sh600639,浦东金桥,170000000.0,2830000.0,1830500.0,999500.0,172000000.0
sz301097,天益医疗,22807399.999999996,1596600.0,599000.0,997600.0,23089000.0
sz002653,海思科,71757900.0,1726300.0,740600.0,985699.9999999999,85559800.0
sz300331,苏大维格,138000000.0,3896300.0,2911300.0,985000.0,138000000.0
sz000592,平潭发展,388000000.0,2993600.0,2009000.0,984700.0,388000000.0
sh603279,景津装备,71077300.0,1440500.0,458600.0,981900.0,73337800.0
sz002610,爱康科技,467000000.0,5732400.0,4751800.0,980600.0,574000000.0
sz301318,维海德,31819000.0,2792200.0000000005,1814900.0,977300.0,31819000.0
832491,奥迪威,2347900.0,977200.0,0.0,977200.0,2347900.0
sh600113,浙江东日,198000000.0,5497900.0,4520900.0,977000.0,198000000.0
sh600456,宝钛股份,560000000.0,5850900.0,4877900.0,972900.0000000001,570000000.0
sh688639,华恒生物,22557800.000000004,2817200.0000000005,1844900.0,972300.0,43991700.0
sz000425,徐工机械,792000000.0,4885600.0,3913500.0,972099.9999999999,809000000.0
sh688682,霍莱沃,58697500.0,1752600.0,784700.0,967800.0,58697500.0
sz002421,达实智能,312000000.0,8131300.0,7164400.000000001,966800.0000000001,316000000.0
sh688081,兴图新科,35048700.0,2178100.0,1212200.0,965900.0,35048700.0
sh600775,南京熊猫,438999999.99999994,2017700.0,1052500.0,965200.0,441000000.0
sz002372,伟星新材,97518900.0,1154100.0,189100.0,965100.0,126000000.0
sz000959,首钢股份,336000000.0,4825600.0,3861300.0,964300.0000000001,340000000.0
sh600755,厦门国贸,718000000.0,6406000.0,5448600.0,957400.0,725000000.0
sh601200,上海环境,85926900.0,6011799.999999999,5057400.0,954400.0,89887400.0
sz300918,南山智尚,152000000.0,3297000.0,2342800.0,954200.0,152000000.0
sh603508,思维列控,113999999.99999999,2296700.0,1343800.0,952900.0000000001,113999999.99999999
sh688685,迈信林,34516700.0,2161200.0,1210500.0,950800.0,34578200.0
sh603069,海汽集团,167000000.0,5647400.0,4698700.0,948700.0,167000000.0
sz002643,万润股份,142000000.0,1945000.0,1002200.0,942900.0000000001,145000000.0
sz301151,冠龙节能,24452300.0,2024400.0,1082900.0,941500.0,24452300.0
sz002426,胜利精密,254000000.0,2980200.0,2041100.0000000002,939100.0,254000000.0
sh600566,济川药业,474000000.0,5468000.0,4530800.0,937200.0,482000000.0
sz000951,中国重汽,166000000.0,4201200.0,3266000.0,935200.0,167000000.0
sz300883,龙利得,50488000.0,1219300.0,285700.0,933600.0,50488000.0
sz002750,龙津药业,47689600.0,5666900.000000001,4737700.0,929200.0,49249399.99999999
sh600598,北大荒,497000000.0,6120100.0,5191100.0,929000.0,503000000.0
sh688190,云路股份,76542800.0,1555600.0,626800.0,928800.0,81436400.0
sz300725,药石科技,401000000.0,12293000.0,11365200.0,927800.0,417000000.0
sz000823,超声电子,430999999.99999994,3040600.0,2114700.0,925900.0,432000000.0
sh688517,金冠电气,27859899.999999996,1684700.0,774800.0,909800.0,27859899.999999996
sz002522,浙江众成,234000000.0,2831900.0,1931200.0,900699.9999999999,234000000.0
sh600098,广州发展,479000000.0,3193100.0,2295100.0,898000.0,487000000.0
sh688286,敏芯股份,111000000.00000001,1165100.0,272300.0,892900.0000000001,122000000.0
sz002985,北摩高科,276000000.0,4458900.0,3568900.0,890000.0,297000000.0
sh688045,必易微,43175500.0,1387600.0,497900.0,889700.0,43175500.0
sh688018,乐鑫科技,163000000.0,2547600.0,1662400.0,885200.0,174000000.0
sh688084,晶品特装,19275700.0,1803600.0000000002,924000.0,879700.0,20352200.0
sh688631,莱斯信息,13866400.000000002,3408100.0,2530200.0,877900.0000000001,16211000.0
sz300328,宜安科技,234000000.0,2248000.0,1371500.0,876600.0,235000000.0
sh600578,京能电力,225000000.0,2863900.0,1987400.0,876500.0,227000000.0
sz300964,本川智能,74920000.0,3112300.0,2244600.0,867700.0,74920000.0
sh600236,桂冠电力,113999999.99999999,1718700.0,855800.0,862800.0,132000000.0
sh600163,中闽能源,239000000.0,2541900.0,1679900.0,862099.9999999999,252999999.99999997
sz002681,奋达科技,285000000.0,6255000.0,5393400.0,861700.0,299000000.0
sh601218,吉鑫科技,174000000.0,1292800.0,435900.00000000006,856900.0,174000000.0
sz301300,远翔新材,17076900.0,1252100.0,395400.0,856800.0000000001,17076900.0
sz301396,宏景科技,68924700.0,15214100.0,14359600.0,854500.0,68924700.0
sh688663,新风光,152000000.0,1657500.0,805200.0,852300.0,152000000.0
sz300012,华测检测,252000000.0,5884500.0,5032400.0,852099.9999999999,289000000.0
sz301040,中环海陆,78714100.0,2047700.0,1196100.0,851500.0,78714100.0
sh688620,安凯微,62456700.0,5226400.0,4377000.0,849400.0,64819900.0
sz301132,满坤科技,59620000.0,6096200.0,5247600.0,848600.0,59620000.0
sh688189,南新制药,109000000.00000001,1413000.0,568100.0,844800.0,109000000.00000001
sh603803,瑞斯康达,146000000.0,1242600.0,402100.0,840500.0,146000000.0
sz000408,藏格矿业,512000000.0,10678300.0,9839600.0,838700.0,530999999.99999994
sz301188,力诺特玻,43901400.0,8297100.0,7459600.0,837400.0,43901400.0
sz301320,豪江智能,35114700.0,5037400.0,4201300.0,836100.0,35114700.0
sh688336,三生国健,35326600.0,1560300.0,724700.0,835600.0,35382500.0
sh601727,上海电气,878999999.9999999,4402900.0,3568300.0,834599.9999999999,883000000.0
sh688231,隆达股份,86067099.99999999,1697300.0,865100.0,832200.0,87061700.0
sz002149,西部材料,192000000.0,3294800.0,2462600.0,832200.0,192000000.0
sh601555,东吴证券,1648000000.0,43623800.0,42792900.0,830800.0,1711000000.0
sh688351,微电生理,19781500.0,1868000.0,1039100.0,828900.0,62962000.0
sz301389,隆扬电子,51341500.0,2440100.0,1617000.0,823100.0,51341500.0
sz300768,迪普科技,121000000.0,1949600.0,1129200.0,820400.0000000001,122000000.0
sz301286,侨源股份,54505600.00000001,1096000.0,277600.0,818400.0,54586400.0
sh688131,皓元医药,130000000.0,3036100.0,2217800.0,818300.0,144000000.0
sz003039,顺控发展,89808700.00000001,2707900.0,1889700.0,818199.9999999999,92098300.0
sz301197,工大科雅,30672600.000000004,1826500.0,1009000.0,817500.0,30672600.000000004
sz301190,善水科技,54892800.0,2246600.0,1429700.0,817000.0,54892800.0
sh601636,旗滨集团,501000000.0,11737000.0,10921199.999999998,815800.0,511000000.00000006
sz301270,汉仪股份,57345100.0,10090800.0,9278800.0,812000.0,58252800.0
sh600225,卓朗科技,440000000.00000006,1307200.0,496500.0,810699.9999999999,445000000.0
sh600790,轻纺城,390000000.0,1846000.0,1036700.0,809300.0000000001,390000000.0
sz301037,保立佳,19965600.0,1401600.0,594000.0,807600.0,19965600.0
sz300981,中红医疗,84271200.00000001,2049199.9999999998,1242300.0,806900.0,84973900.0
sz300834,星辉环材,37486100.0,1024200.0,221000.0,803199.9999999999,37486100.0
sz300458,全志科技,727000000.0,8670300.0,7867700.0,802600.0,744000000.0
sz002611,东方精工,204000000.0,3727900.0,2926200.0,801800.0000000001,204000000.0
sh600352,浙江龙盛,1591000000.0,6140200.0,5339600.0,800600.0,1607000000.0
sz300158,振东制药,179000000.0,2185400.0,1384800.0,800600.0,180000000.0
sh600312,平高电气,292000000.0,4531000.0,3731100.0,799900.0,300000000.0
sh603612,索通发展,225999999.99999997,4790100.0,3996300.0,793900.0,229000000.0
sh688698,伟创电气,39219600.0,3318500.0,2526500.0,792099.9999999999,39347400.0
sz300928,华安鑫创,125000000.0,5658099.999999999,4866500.0,791700.0,125000000.0
sh600107,美尔雅,168000000.0,7608000.0,6817600.0,790500.0,168000000.0
sz002068,黑猫股份,142000000.0,8728000.0,7940800.0,787200.0,145000000.0
sz000598,兴蓉环境,249000000.00000003,2584600.0,1798200.0,786400.0,256000000.0
sz000682,东方电子,189000000.0,2357000.0,1571600.0,785300.0,194000000.0
sz300984,金沃股份,27104100.0,1097200.0,312500.0,784700.0,27104100.0
sz300357,我武生物,315000000.0,3750899.9999999995,2969800.0,781100.0,330000000.0
sh600053,九鼎投资,140000000.0,2111600.0,1334000.0,777600.0,140000000.0
sz301179,泽宇智能,112999999.99999999,3343600.0,2566400.0,777200.0,112999999.99999999
sh601658,邮储银行,990000000.0,14464600.0,13689300.0,775400.0000000001,999000000.0
sz301363,美好医疗,15321500.0,2771600.0000000005,1996800.0,774800.0,20551500.0
sz000731,四川美丰,419000000.00000006,6030000.0,5257100.0,772900.0000000001,420000000.0
sz000338,潍柴动力,2684000000.0,10877000.0,10108200.0,768800.0,2694000000.0
sz300099,精准信息,278000000.0,4045600.0,3277100.0,768500.0,278000000.0
sh688539,高华科技,37140400.0,1481300.0,714900.0,766500.0,41670200.00000001
sh688276,百克生物,122000000.0,2153200.0,1388100.0,765100.0,159000000.0
sh688619,罗普特,62159500.0,1051500.0,291100.0,760500.0,62159500.0
sh600380,健康元,408000000.0,4781100.0,4020700.0,760300.0,418000000.0
sz002003,伟星股份,17590600.0,1811300.0,1052300.0,759000.0,25069300.0
sh688107,安路科技,109000000.00000001,1421200.0,663400.0,757800.0,115999999.99999999
sh688386,泛亚微透,77784500.0,1194100.0,437900.0,756200.0,77784500.0
sh688321,微芯生物,313000000.0,8313099.999999999,7557600.0,755500.0,322000000.0
sz300613,富瀚微,243000000.00000003,5837100.0,5082100.0,755100.0,245000000.00000003
sh688383,新益昌,98014900.0,2908200.0,2157200.0,751000.0,99538300.0
sz000850,华茂股份,79033000.0,3365400.0,2616500.0,748800.0,79046400.0
sz301055,张小泉,41598400.0,1373700.0,625700.0,748000.0,41598400.0
sz002909,集泰股份,75775600.0,1079800.0,332100.0,747700.0,75775600.0
sz301128,强瑞技术,66116800.0,1456900.0,711500.0,745400.0000000001,66116800.0
sz300003,乐普医疗,1134000000.0,8538700.0,7797300.0,741300.0,1150000000.0
sh688433,华曙高科,42821899.99999999,1436699.9999999998,696000.0,740699.9999999999,49854399.99999999
sz002061,浙江交科,165000000.0,2956200.0,2216800.0,739400.0,169000000.0
sz000768,中航西飞,2832000000.0,11044900.0,10306300.000000002,738600.0,2842000000.0
sh688067,爱威科技,46069900.0,982800.0,244600.0,738100.0,46069900.0
sh688788,科思科技,104000000.0,1447600.0,710600.0,737000.0,104000000.0
sz000931,中关村,234000000.0,1430400.0,693600.0,736800.0000000001,234000000.0
sh600535,天士力,501999999.99999994,3007900.0,2271200.0,736700.0,511000000.00000006
sh688248,南网科技,164000000.0,2376400.0,1640600.0,735800.0,173000000.0
sh603989,艾华集团,110000000.00000001,1422400.0,691500.0,731000.0,111000000.00000001
sh600116,三峡水利,623000000.0,2483700.0,1753300.0000000002,730400.0000000001,628000000.0
sz002938,鹏鼎控股,472000000.0,6122600.0,5392500.0,730000.0,476999999.99999994
sz300987,川网传媒,79353200.0,5568900.0,4840100.0,728700.0,95537099.99999999
sz000016,深康佳Ａ,714000000.0,2260000.0,1531500.0,728500.0,721000000.0
sz002135,东南网架,124000000.0,1890500.0,1166500.0,724100.0,125000000.0
sh603355,莱克电气,206000000.0,1707800.0,984100.0,723700.0,212000000.0
sz002601,龙佰集团,851000000.0,5734500.0,5013600.0,720900.0,876000000.0
sz300320,海达股份,133000000.0,2147200.0,1429600.0,717500.0,133000000.0
sh603126,中材节能,134000000.00000001,2043200.0,1325900.0,717200.0,134000000.00000001
sz000910,大亚圣象,152000000.0,1055500.0,338500.0,717000.0,152000000.0
sh601702,华峰铝业,49793300.0,6165500.0,5451500.0,714100.0,60669000.0
sh688335,复洁环保,31756400.0,2024000.0,1310600.0,713400.0,31756400.0
sh688403,汇成股份,77292800.0,2340900.0,1628500.0,712400.0,81675500.0
sh603596,伯特利,96183900.0,7933700.0,7222700.0,711100.0,651000000.0
sh688369,致远互联,62959200.0,1131200.0,420900.00000000006,710300.0,62959200.0
sh688004,博汇科技,72353300.0,2355600.0,1645800.0000000002,709800.0,72353300.0
sh688030,山石网科,60566899.99999999,1413400.0,704400.0,709000.0,60566899.99999999
sh688019,安集科技,162000000.0,4228500.0,3519900.0,708500.0,265000000.0
sz301036,双乐股份,23122900.0,907300.0,199200.00000000003,708100.0,23122900.0
sh600965,福成股份,112999999.99999999,966700.0,258600.0,708100.0,112999999.99999999
sz300382,斯莱克,200999999.99999997,3199800.0,2491800.0,708000.0,202000000.0
sh688306,均普智能,76842200.0,2487600.0,1781300.0,706300.0,78097900.0
sh600694,大商股份,300000000.0,1896699.9999999998,1190400.0,706300.0,301000000.0
sh600428,中远海特,404000000.0,3788300.0,3082799.9999999995,705600.0,405999999.99999994
sh688499,利元亨,217000000.0,2742000.0,2039600.0,702400.0,222000000.00000003
sz300879,大叶股份,43017299.99999999,2796700.0,2094500.0,702200.0,43017299.99999999
sz300006,莱美药业,131000000.0,1970600.0,1270000.0,700699.9999999999,131000000.0
sz301103,何氏眼科,53855900.0,2628399.9999999995,1928600.0000000002,699800.0,74666500.0
sz002047,宝鹰股份,307000000.0,1210400.0,514200.0,696200.0,307000000.0
sh600763,通策医疗,1386000000.0,16502300.0,15808800.000000002,693500.0,1410000000.0
sh688041,海光信息,801000000.0,38354500.0,37661300.0,693199.9999999999,1027000000.0
sz000898,鞍钢股份,315000000.0,3395800.0,2704200.0,691600.0,326000000.0
sh688531,日联科技,63824200.0,2738600.0,2048100.0,690500.0,71024400.0
sh601678,滨化股份,662000000.0,3974800.0,3286900.0,687800.0,665000000.0
sh600448,华纺股份,81597000.0,1581699.9999999998,903600.0,678100.0,81597000.0
sh603609,禾丰股份,133000000.0,1937700.0,1260300.0,677400.0,135000000.0
sz301399,英特科技,52883400.0,7800300.0,7123300.0,677000.0,52883400.0
sh600696,岩石股份,78263100.0,1052400.0,377500.0,674900.0,78763000.0
sh601766,中国中车,1895000000.0,7819900.0,7149500.0,670400.0000000001,1905000000.0
sz000678,襄阳轴承,46915800.0,3453300.0,2783000.0,670300.0,46915800.0
sz301177,迪阿股份,94716000.0,2461800.0,1794100.0,667800.0,95591800.0
sh601163,三角轮胎,148000000.0,1634700.0,971200.0,663600.0,148000000.0
sz300885,海昌新材,34798400.0,1105900.0,442500.0,663400.0,34798400.0
sz301336,趣睡科技,28639800.0,2276800.0,1614800.0,662099.9999999999,28639800.0
sz002318,久立特材,131000000.0,1454800.0,792900.0000000001,661900.0,135000000.0
sz300497,富祥药业,244000000.0,5197500.0,4536200.0,661300.0,248000000.0
sz300712,永福股份,169000000.0,1459300.0,801500.0,657800.0,173000000.0
sz300971,博亚精工,31457700.0,1074100.0,416900.0,657200.0,31457700.0
sz300955,嘉亨家化,59415700.0,1764800.0,1110400.0,654300.0000000001,59415700.0
sz000058,深赛格,56990700.0,1260000.0,607300.0,652700.0,57258800.0
sz002517,恺英网络,490000000.00000006,16368800.000000002,15716400.000000002,652400.0,551000000.0
sz300143,盈康生命,93504000.0,1711500.0,1059600.0,651800.0000000001,93700200.0
sz300477,合纵科技,117000000.0,1246800.0,596400.0,650400.0000000001,120000000.0
sz002097,山河智能,120000000.0,3056700.0,2408300.0,648500.0,121000000.0
sh603927,中科软,294000000.0,4668700.0,4021400.0,647300.0,302000000.0
sh688015,交控科技,61696200.0,1882500.0,1237300.0,645200.0,61696200.0
sz002165,红宝丽,66636800.0,1364300.0,720300.0,644000.0,66636800.0
sz300991,创益通,44307200.0,1601300.0,959700.0,641600.0,44307200.0
sh688035,德邦科技,103000000.0,3707700.0,3067300.0,640400.0000000001,117000000.0
sz002198,嘉应制药,271000000.0,1451300.0,812600.0,638600.0,271000000.0
sz000403,派林生物,447000000.0,3885400.0,3247200.0000000005,638200.0,451000000.0
sz301391,卡莱特,22330500.0,2486300.0,1848899.9999999998,637400.0,23451200.0
sz000877,天山股份,353000000.0,1394300.0,759700.0,634600.0,368000000.0
sz301078,孩子王,204999999.99999997,2829400.0,2194900.0,634400.0,299000000.0
sz002328,新朋股份,166000000.0,3144300.0,2511500.0,632800.0,166000000.0
sz002254,泰和新材,425000000.0,3357500.0,2726900.0,630700.0,426999999.99999994
sh688679,通源环境,24702900.0,1445000.0,814800.0,630100.0,24702900.0
sz301047,义翘神州,192000000.0,2138300.0,1508600.0000000002,629700.0,202999999.99999997
sh600761,安徽合力,183000000.0,1431200.0,803000.0,628300.0,193000000.0
sz300174,元力股份,429000000.0,3694200.0,3071600.0000000005,622500.0,430999999.99999994
sh688247,宣泰医药,35438500.0,1866900.0,1247300.0,619600.0,42514300.0
sz301488,豪恩汽电,86761400.0,26013800.0,25398200.0,615600.0,150000000.0
sh688681,科汇股份,48418100.00000001,1343500.0,728500.0,615000.0,62914799.99999999
sh688252,天德钰,30276300.0,1346699.9999999998,733700.0,613000.0,30276300.0
sz301053,远信工业,19249500.0,4294100.0,3683300.0,610800.0,19249500.0
sz002029,七匹狼,365000000.0,1929500.0,1319400.0,610100.0,365000000.0
sz002046,国机精工,76474600.0,2777600.0,2168600.0,609000.0,77180900.0
sz002997,瑞鹄模具,69113100.0,10818100.0,10209300.0,608800.0,124000000.0
sh688660,电气风电,316000000.0,1545300.0,937000.0,608300.0,318000000.0
sh688328,深科达,43898300.0,1796000.0,1192900.0,603100.0,44104600.0
sh603010,万盛股份,65211000.0,1704500.0,1101600.0,603000.0,66576400.0
sz301259,艾布鲁,43794300.0,9769000.0,9169000.0,600000.0,44161400.0
sh688599,天合光能,1623999999.9999998,11429800.0,10830400.0,599400.0,1894000000.0000002
sh688435,英方软件,38636800.0,4742400.0,4144600.0,597900.0,50468400.0
sz301000,肇民科技,68495800.0,729800.0,134900.0,594800.0,68495800.0
sh688331,荣昌生物,37185100.0,1471900.0,879300.0000000001,592700.0,278000000.0
sh605090,九丰能源,100000000.0,7918099.999999999,7332100.0,586000.0,106000000.0
sh600963,岳阳林纸,646000000.0,2716900.0,2131800.0,585200.0,648000000.0
sz301057,汇隆新材,38942500.0,1844300.0,1260400.0,583800.0,38942500.0
sh603225,新凤鸣,74338500.0,1405800.0000000002,824599.9999999999,581200.0,84632300.0
sh600403,大有能源,49303200.0,1125100.0,546000.0,579100.0,49803200.0
sh601006,大秦铁路,935000000.0,3402300.0,2823399.9999999995,579000.0,1481000000.0
sz002635,安洁科技,265000000.0,2722000.0,2144100.0,577900.0,267000000.0
sh600673,东阳光,1038000000.0000001,1031000.0,455500.0,575500.0,1052000000.0
sh600995,南网储能,175000000.0,3673300.0,3098900.0,574400.0,177000000.0
sz300909,汇创达,63010900.0,1168400.0,595500.0,572900.0,63010900.0
sz300950,德固特,77155600.0,2547600.0,1976600.0,570900.0,77155600.0
sh688117,圣诺生物,86194500.0,12043500.0,11476300.000000002,567200.0,94332400.0
sz300157,恒泰艾普,132000000.0,913800.0,347700.00000000006,566100.0,132000000.0
sz000860,顺鑫农业,371000000.0,6642900.0,6077500.0,565400.0,377000000.0
sz300994,久祺股份,70747700.0,2299500.0,1734900.0,564600.0,70945000.0
sh600875,东方电气,824000000.0,3650299.9999999995,3085800.0,564500.0,833000000.0
sz002294,信立泰,713000000.0,7012900.0,6449299.999999999,563600.0,726000000.0
sz301071,力量钻石,326000000.0,4474100.0,3911800.0,562300.0,338000000.0
sh601816,京沪高铁,1922000000.0,6927900.0,6368400.0,559400.0,1926000000.0000002
sz301212,联盛化学,45249500.0,2299500.0,1740100.0,559400.0,45249500.0
sz301209,联合化学,29684000.0,3111800.0,2554300.0,557500.0,29684000.0
sh600477,杭萧钢构,373000000.0,3810299.9999999995,3256300.0,554000.0,378000000.0
sh688052,纳芯微,171000000.0,3931500.0,3377900.0,553600.0,268000000.00000003
sh603051,鹿山新材,107000000.0,1865700.0,1312200.0,553600.0,118000000.0
sh688307,中润光学,45610500.0,2305500.0,1755100.0,550400.0,50752400.0
sh600126,杭钢股份,463999999.99999994,1819800.0,1269900.0,549900.0,467000000.0
sh600221,海航控股,351000000.0,1843500.0,1294500.0,549000.0,352000000.0
sh600177,雅戈尔,484000000.0,2322700.0,1774700.0,548000.0,505000000.0
sh688115,思林杰,44426600.0,3668000.0,3120500.0,547500.0,44670400.0
sz002419,天虹股份,142000000.0,3413000.0,2866500.0,546500.0,145000000.0
sz300044,赛为智能,89067900.00000001,2692000.0,2145800.0,546200.0,89067900.00000001
sh603867,新化股份,306000000.0,12113500.0,11568400.0,545100.0,306000000.0
sz002409,雅克科技,553000000.0,11897700.0,11358800.000000002,538900.0,578000000.0
sh688718,唯赛勃,72248700.0,1038700.0,501500.0,537200.0,72248700.0
sz300765,新诺威,195000000.0,4384000.0,3847300.0,536600.0,202000000.0
sz002285,世联行,191000000.0,1098800.0,562300.0,536600.0,191000000.0
sh688655,迅捷兴,41474399.99999999,994599.9999999999,458100.0,536600.0,41474399.99999999
sh688586,江航装备,168000000.0,7196000.0,6660500.0,535600.0,216000000.0
sh600267,海正药业,755000000.0,8389400.0,7854800.0,534600.0,757000000.0
sh600391,航发科技,376000000.0,5773700.0,5240200.0,533500.0,382000000.0
sz300263,隆华科技,269000000.0,13001400.000000002,12468599.999999998,532800.0,272000000.0
sz000031,大悦城,224000000.00000003,2016800.0,1485000.0,531700.0,231000000.0
sh601058,赛轮轮胎,471000000.0,2713100.0,2181700.0,531400.0,614000000.0
sh688238,和元生物,178000000.0,1829199.9999999998,1301699.9999999998,527500.0,224000000.00000003
sz301206,三元生物,275000000.0,1874199.9999999998,1349700.0,524500.0,276000000.0
sh600667,太极实业,619000000.0,9204600.0,8683800.0,520800.0,632000000.0
sh600218,全柴动力,455000000.0,1036700.0,516500.0,520200.00000000006,455000000.0
sz002959,小熊电器,30677800.000000004,1546399.9999999998,1026600.0,519799.99999999994,33407500.0
sz300053,航宇微,580000000.0,13974700.0,13458699.999999998,516100.0,580000000.0
sz002219,新里程,343000000.0,840900.0,325600.0,515400.0,346000000.0
sz000717,中南股份,195000000.0,1221500.0,708400.0,513100.0,199000000.0
sh688310,迈得医疗,29528000.0,921600.0,408900.0,512700.00000000006,29528000.0
sz000524,岭南控股,119000000.0,1343899.9999999998,831800.0000000001,512100.0,119000000.0
sz002915,中欣氟材,181000000.0,1284100.0,773400.0,510700.0,181000000.0
835305,云创数据,4682300.0,514600.0,4300.0,510300.0,4682300.0
sh603883,老百姓,125000000.0,3039000.0,2530900.0,508100.0,131000000.0
sz301196,唯科科技,43748500.0,1066100.0,558300.0,507800.0,43748500.0
sz300393,中来股份,576000000.0,8282700.0,7775000.0,507700.00000000006,606000000.0
sz002369,卓翼科技,167000000.0,1077700.0,570600.0,507000.0,167000000.0
sh600728,佳都科技,934000000.0,7251500.0,6744600.0,507000.0,934000000.0
sh601116,三江购物,169000000.0,6538700.0,6032000.0,506700.0,170000000.0
sh600195,中牧股份,225999999.99999997,5900200.0,5393700.0,506599.99999999994,229999999.99999997
sh688246,嘉和美康,134000000.00000001,864100.0,357600.0,506500.0,193000000.0
sz300979,华利集团,63128300.0,1912100.0,1409400.0,502700.00000000006,83258400.0
sz000061,农产品,204000000.0,2478800.0,1977400.0,501300.0,204999999.99999997
sh603628,清源股份,67509100.0,873100.0,371900.0,501200.0,67509100.0
