代码,股票名称,融资余额,融资买入额,融资偿还额,融资净买入,融资融券余额(元)
sz000852,石化机械,148000000.0,2560700.0,2065400.0,495300.0,148000000.0
sh600278,东方创业,204000000.0,5332300.0,4840400.0,491900.0,204000000.0
sz002346,柘中股份,46617700.00000001,1006600.0,515800.0,490800.0,46617700.00000001
sh688536,思瑞浦,448000000.00000006,3718399.9999999995,3231800.0,486700.0,613000000.0
sz301100,风光股份,44550600.00000001,626900.0,143500.0,483400.00000000006,44550600.00000001
sh601388,怡球资源,200000000.0,2002900.0,1520200.0,482700.00000000006,202000000.0
sh601137,博威合金,209000000.0,5023700.0,4541400.0,482299.99999999994,210000000.0
sh603345,安井食品,219000000.0,5597800.0,5120100.0,477700.00000000006,231000000.0
sh688429,时创能源,21489899.999999996,3320299.9999999995,2849700.0000000005,470600.0,31764200.0
sz301002,崧盛股份,45324799.99999999,1308800.0,838300.0,470400.0,45324799.99999999
sh688656,浩欧博,24367900.0,1128800.0,659100.0,469700.0,24367900.0
sh688167,炬光科技,337000000.0,7489500.0,7020500.0,469000.0,466000000.0
sz301182,凯旺科技,28004100.0,655400.0000000001,186600.0,468800.0,28004100.0
sz000755,山西路桥,47211800.0,1537700.0,1070500.0,467200.0,47385000.0
sh603050,科林电气,204000000.0,2845500.0,2378700.0,466800.0,204000000.0
sh600458,时代新材,256999999.99999997,2234600.0,1770400.0,464200.0,259000000.0
sz000936,华西股份,576000000.0,54795000.0,54330800.0,464200.0,576000000.0
sz002293,罗莱生活,186000000.0,1876300.0,1412900.0,463400.00000000006,186000000.0
sz301319,唯特偶,23944000.0,1127400.0,665699.9999999999,461700.0,23944000.0
sz002256,兆新股份,65860000.0,2053100.0,1591600.0,461500.0,78568000.0
sz300965,恒宇信通,22771400.0,3824400.0,3362900.0,461500.0,22771400.0
sz002897,意华股份,156000000.0,3563800.0,3104600.0,459200.0,156000000.0
sh688178,万德斯,25119699.999999996,1354300.0,895400.0000000001,459000.0,25119699.999999996
sz002375,亚厦股份,153000000.0,2712900.0,2254000.0,458900.0,154000000.0
sz301388,欣灵电气,48737600.0,3336200.0,2879700.0000000005,456500.0,48737600.0
sh601298,青岛港,115999999.99999999,1244500.0,789800.0,454700.0,119000000.0
sh603290,斯达半导,653000000.0,6876799.999999999,6430200.0,446599.99999999994,681000000.0
sh688085,三友医疗,57117200.0,2270000.0,1825000.0,445000.0,82639100.0
sh688020,方邦股份,92280200.0,990100.0,546300.0,443800.0,101000000.0
sz000536,华映科技,85813600.0,3352600.0,2909500.0,443200.0,85813600.0
sh688621,阳光诺和,165000000.0,1735700.0,1295600.0,440100.0,170000000.0
sz300278,华昌达,256000000.0,4866900.0,4427500.0,439400.0,256000000.0
sh600692,亚通股份,132000000.0,779000.0,339900.0,439099.99999999994,132000000.0
sz002160,常铝股份,49346100.0,1309700.0,871000.0,438600.0,49346100.0
sz301512,智信精密,33004600.0,6245599.999999999,5809600.0,436000.0,33028500.0
sz300429,强力新材,303000000.0,1480900.0,1045699.9999999999,435200.00000000006,303000000.0
sz002092,中泰化学,1019000000.0,11571800.0,11137300.0,434600.0,1036000000.0
sh688475,萤石网络,108000000.0,4773500.0,4340400.0,433100.0,120000000.0
sz002843,泰嘉股份,64692000.0,1344100.0,915600.0,428500.0,64872700.00000001
sh688079,美迪凯,63708700.0,1489100.0,1060900.0,428300.0,65741800.0
sz000973,佛塑科技,260000000.0,3574000.0,3146000.0,428000.0,260000000.0
sh603707,健友股份,135000000.0,2995800.0,2569400.0,426500.0,139000000.0
sh601002,晋亿实业,238000000.0,1411699.9999999998,990200.0,421500.0,238000000.0
sh688257,新锐股份,24395500.0,864000.0,446200.0,417800.0,25844300.0
sh600764,中国海防,219000000.0,4427000.0,4009500.0,417500.0,223000000.0
sh600199,金种子酒,754000000.0,6759400.000000001,6343400.0,416000.0,834000000.0
sh600989,宝丰能源,730000000.0,4193900.0,3780500.0,413400.00000000006,731000000.0
sz301273,瑞晨环保,20484800.0,6108700.0,5696300.0,412400.0,20484800.0
sz300905,宝丽迪,39817700.0,2256900.0,1847800.0,409000.0,39817700.0
sh600255,鑫科材料,74900800.0,1053200.0,646500.0,406700.0,74900800.0
sh688793,倍轻松,48439000.0,781900.0,381599.99999999994,400300.0,48468600.0
sh688819,天能股份,166000000.0,1379199.9999999998,979700.0,399500.0,197000000.0
sh603377,东方时尚,64707000.0,1114000.0,717900.0000000001,396200.0,64830100.0
sh603626,科森科技,99903900.0,2073800.0,1678700.0,395100.0,99903900.0
sh688280,精进电动,61180300.0,1355500.0,960800.0,394700.0,71200900.0
sh688607,康众医疗,46432600.0,743100.0,349200.0,393800.0,46432600.0
sh603681,永冠新材,152000000.0,1524500.0,1131400.0,393100.0,152000000.0
sh688227,品高股份,35075900.0,2607300.0,2214300.0,393000.0,40953200.0
sz002393,力生制药,219000000.0,12139400.0,11746400.000000002,393000.0,219000000.0
sh688011,新光光电,42958300.0,619800.0,227900.0,391800.0,42958300.0
sh688013,天臣医疗,18541500.0,539900.0,151200.0,388800.0,18541500.0
sh603301,振德医疗,43854900.0,1349800.0,963600.0,386200.0,44540100.0
sz002080,中材科技,583000000.0,8739500.0,8353400.0,386000.0,595000000.0
sz002506,协鑫集成,1129000000.0,6433700.0,6053600.0,380000.0,1183000000.0
sh688380,中微半导,137000000.0,4214000.0,3834200.0,379799.99999999994,152000000.0
sh603078,江化微,150000000.0,12455600.0,12077800.0,377800.0,155000000.0
sh601199,江南水务,422000000.0,10979400.0,10601800.0,377600.0,423000000.00000006
sh600017,日照港,252999999.99999997,3049300.0,2672799.9999999995,376599.99999999994,254000000.0
sh603758,秦安股份,25300600.0,932400.0,556000.0,376400.0,25300600.0
sh600469,风神股份,77835200.0,1472900.0,1098000.0,375000.0,77835200.0
sz300244,迪安诊断,453000000.0,5404600.0,5030600.0,374000.0,462000000.0
sh600863,内蒙华电,321000000.0,17130600.0,16756900.0,373700.0,331000000.0
sh603358,华达科技,278000000.0,1714400.0,1341100.0000000002,373200.0,278000000.0
sh688181,八亿时空,84063100.0,1355700.0,983400.0,372299.99999999994,86344599.99999999
sh600373,中文传媒,229000000.0,7360500.0,6989100.0,371400.0,238000000.0
sh600287,江苏舜天,65754600.0,1521399.9999999998,1150500.0,370900.00000000006,65755100.0
sz300881,盛德鑫泰,32899000.0,1482000.0,1112800.0,369200.0,34560200.0
sz002303,美盈森,133000000.0,2889000.0,2520100.0,368900.0,133000000.0
sh603663,三祥新材,138000000.0,1033199.9999999999,668700.0,364400.0,138000000.0
sh600831,广电网络,295000000.0,4031100.0,3668000.0,363100.0,298000000.0
sz300125,聆达股份,337000000.0,656700.0,295700.0,361000.0,337000000.0
sz002507,涪陵榨菜,523000000.00000006,4960700.0,4600200.0,360500.0,536000000.00000006
sh688129,东来技术,27133200.0,520800.0,160600.0,360300.0,27133200.0
sh688622,禾信仪器,44371200.0,1718899.9999999998,1359100.0,359799.99999999994,45804500.0
sh600010,包钢股份,1773999999.9999998,40596800.0,40243600.0,353200.0,1796000000.0
sh688109,品茗科技,44987800.0,1709199.9999999998,1357000.0,352100.0,44987800.0
sh600337,美克家居,97701000.0,4520300.0,4169500.0,350800.0,97743200.0
sh600848,上海临港,215000000.0,1541600.0,1194300.0,347200.0,225000000.0
sz300077,国民技术,227000000.0,2748900.0,2405100.0,343800.0,229999999.99999997
sz002483,润邦股份,95637300.0,1567800.0,1224300.0,343500.0,95637300.0
sh600060,海信视像,233000000.0,1822400.0,1479500.0,342800.0,252000000.0
sz300191,潜能恒信,305000000.0,979599.9999999999,637100.0,342500.0,307000000.0
sz002194,武汉凡谷,193000000.0,2266500.0,1926399.9999999998,340100.0,194000000.0
sh600011,华能国际,254000000.0,6119200.0,5779500.0,339700.0,297000000.0
sh600685,中船防务,422000000.0,12562100.0,12223000.0,339099.99999999994,440000000.00000006
sh688010,福光股份,118000000.0,1071500.0,732600.0,338900.0,118000000.0
sh600676,交运股份,157000000.0,1518200.0,1179900.0,338300.0,157000000.0
sz000012,南玻Ａ,466000000.0,3416500.0,3079000.0,337500.0,472000000.0
sz000736,中交地产,204000000.0,14903500.0,14566099.999999998,337500.0,210000000.0
sz000708,中信特钢,167000000.0,1103000.0,768400.0,334600.0,170000000.0
sz002234,民和股份,236000000.0,2130200.0,1795700.0,334500.0,237000000.0
sh688428,诺诚健华,52140600.00000001,1379500.0,1045300.0,334300.0,78190900.0
sh688686,奥普特,99855100.0,2286800.0,1955400.0,331300.0,104000000.0
sh688299,长阳科技,182000000.0,2355800.0,2025000.0,330700.0,182000000.0
sh600192,长城电工,99367200.0,967500.0,637800.0,329700.0,99367200.0
sh600340,华夏幸福,348000000.0,2744900.0,2415200.0,329700.0,352000000.0
sh600133,东湖高新,336000000.0,9837000.0,9507500.0,329500.0,337000000.0
sh688330,宏力达,152000000.0,1908000.0,1580000.0,328000.0,153000000.0
sz301043,绿岛风,28481000.0,1180900.0,853199.9999999999,327700.00000000006,28481000.0
sz300990,同飞股份,43803700.0,2495600.0,2168100.0,327500.0,43803700.0
sh600681,百川能源,40203100.0,3930299.9999999995,3603900.0,326300.0,102000000.0
sz301111,粤万年青,43652100.0,3542799.9999999995,3217000.0,325800.0,47755300.0
sz300415,伊之密,94854700.0,3318600.0,2993800.0,324799.99999999994,103000000.0
sh688289,圣湘生物,227000000.0,958500.0,634400.0,324099.99999999994,241000000.0
sz002104,恒宝股份,383000000.0,10200600.0,9877200.0,323400.00000000006,383000000.0
sh603636,南威软件,450000000.0,8634800.0,8312300.0,322500.0,451000000.0
sh600273,嘉化能源,1240000000.0,3037000.0,2715800.0,321200.0,1247000000.0
sz301095,广立微,118000000.0,5218800.0,4898100.0,320800.0,122000000.0
sh688296,和达科技,20868000.0,753900.0,435300.0,318600.0,20868000.0
sh688628,优利德,62200000.0,2528800.0,2211900.0,316900.0,62200000.0
sh600210,紫江企业,377000000.0,1356399.9999999998,1041500.0,314900.0,379000000.0
sh603039,泛微网络,105000000.0,634400.0,320800.0,313600.0,105000000.0
sz300333,兆日科技,137000000.0,13986400.000000002,13673300.0,313100.0,137000000.0
sh688139,海尔生物,189000000.0,2725700.0,2417800.0,307800.0,216000000.0
sh688132,邦彦技术,47920200.00000001,1233700.0,931700.0,301900.0,50818600.0
sh603916,苏博特,57008800.0,2640500.0,2340800.0,299600.0,58208300.0
sz301301,川宁生物,83797000.0,3383200.0,3085100.0,298200.0,85923400.0
sh688314,康拓医疗,61755700.0,983500.0,687099.9999999999,296500.0,61755700.0
sh688095,福昕软件,81227900.0,2454500.0,2158000.0,296500.0,81415000.0
sz002850,科达利,84018900.0,1956500.0,1660800.0000000002,295700.0,469000000.00000006
sz300034,钢研高纳,186000000.0,4343800.0,4048800.0,295000.0,190000000.0
sh688165,埃夫特,60492200.0,3256300.0,2965100.0,291300.0,67303900.0
sz002308,威创股份,231000000.0,1579300.0,1289100.0,290200.0,231000000.0
sh601992,金隅集团,545000000.0,5439700.0,5150100.0,289600.0,568000000.0
sz301098,金埔园林,34569100.0,3081500.0,2792600.0,288900.0,34569100.0
sh688668,鼎通科技,58206000.0,2860500.0,2572000.0,288500.0,58613700.0
sz002489,浙江永强,200000000.0,4460500.0,4176800.0,283600.0,272000000.0
sh688147,微导纳米,44529000.0,2827100.0,2544700.0,282400.0,53171400.0
sh600644,乐山电力,64010100.0,812600.0,530400.0,282300.0,64131000.0
sh688372,伟测科技,37576600.0,3017500.0,2735400.0,282100.0,57092900.0
sz000792,盐湖股份,2777000000.0,26555500.0,26273800.0,281700.0,2814000000.0
sh688236,春立医疗,36054900.0,916800.0000000001,635700.0,281100.0,40957000.0
sz301059,金三江,38631700.0,769500.0,488600.0,280900.0,38631700.0
sz300048,合康新能,206000000.0,1273300.0,993400.0,279900.0,206000000.0
sh688488,艾迪药业,81018400.0,1043000.0,765400.0000000001,277500.0,111000000.00000001
sz301108,洁雅股份,47979799.99999999,450800.0,173600.0,277100.0,47979799.99999999
sz000048,京基智农,199000000.0,2314300.0,2037300.0,277100.0,200999999.99999997
sh688175,高凌信息,25050200.0,497800.0,221200.0,276700.0,25050200.0
sz301222,浙江恒威,36094800.0,1375800.0000000002,1099300.0,276500.0,36094800.0
sz000530,冰山冷热,86452000.0,2429300.0,2154700.0,274500.0,86452000.0
sz002026,山东威达,98547500.0,2324600.0,2051200.0,273400.0,99313100.0
sh688350,富淼科技,63695500.0,2652200.0000000005,2379900.0,272300.0,63695500.0
sz300351,永贵电器,125000000.0,3757300.0,3485400.0,271900.0,176000000.0
sz002606,大连电瓷,124000000.0,1377900.0,1107400.0,270500.0,124000000.0
sh601801,皖新传媒,235000000.0,5777000.0,5508500.0,268400.0,237000000.0
sz001979,招商蛇口,471000000.0,10178400.0,9912200.0,266200.0,726000000.0
sh603990,麦迪科技,308000000.0,5576300.0,5313300.0,263000.0,308000000.0
sz300249,依米康,192000000.0,6692900.0,6432600.0,260400.0,192000000.0
sh688420,美腾科技,36944100.0,953600.0,693900.0,259800.0,41627400.0
sz002810,山东赫达,108000000.0,1402900.0,1143600.0,259200.00000000003,109000000.00000001
sz301379,天山电子,50754100.0,6739000.0,6480200.0,258800.0,50754100.0
sh688602,康鹏科技,48490100.0,6489900.0,6236500.0,253400.0,53521100.0
sh600368,五洲交通,80861500.0,2391100.0,2141300.0,249800.0,80905700.0
sz300348,长亮科技,484999999.99999994,15123400.0,14874100.0,249300.0,491000000.0
sz002110,三钢闽光,206000000.0,808100.0,560800.0,247300.0,209000000.0
sz301069,凯盛新材,168000000.0,1241800.0,995100.0,246600.0,169000000.0
sh600552,凯盛科技,559000000.0,10553800.000000002,10307600.0,246200.0,560000000.0
sz002009,天奇股份,121000000.0,1844900.0,1600900.0,244100.0,122000000.0
sz002729,好利科技,137000000.0,2085900.0,1843899.9999999998,241900.0,137000000.0
sz002043,兔宝宝,180000000.0,18508000.0,18268000.0,240000.0,185000000.0
sz301189,奥尼电子,52245500.0,1627300.0,1387800.0,239400.0,52245500.0
sh688001,华兴源创,139000000.0,1694700.0,1457800.0,236900.0,142000000.0
sz301149,隆华新材,55339100.0,515200.00000000006,280000.0,235200.0,55341200.0
sh688699,明微电子,161000000.0,1668700.0,1434600.0,234200.00000000003,162000000.0
sh600179,安通控股,63542400.0,2024000.0,1791200.0,232800.0,65586100.0
sz301122,采纳股份,33534400.0,902900.0000000001,672400.0,230500.0,33717900.0
sz301383,天键股份,44595500.0,2564800.0,2334900.0,229899.99999999997,44595500.0
sz000600,建投能源,160000000.0,2662700.0,2435100.0,227500.0,163000000.0
sh600367,红星发展,119000000.0,9629000.0,9401500.0,227500.0,119000000.0
sz300593,新雷能,199000000.0,9720600.0,9496200.0,224400.0,210000000.0
sh603639,海利尔,72353000.0,322500.0,101100.0,221400.0,73742300.0
sz300870,欧陆通,90443100.0,963800.0,744800.0,218900.0,90443100.0
sz000404,长虹华意,254999999.99999997,2926900.0,2708500.0,218400.0,254999999.99999997
sh600063,皖维高新,704000000.0,4050700.0,3834000.0,216700.00000000003,710000000.0
sz002803,吉宏股份,63451000.0,4572300.0,4356500.0,215799.99999999997,63451000.0
sh600649,城投控股,433000000.0,4800200.0,4585800.0,214400.0,436000000.00000006
sz300890,翔丰华,189000000.0,3549500.0,3337000.0,212600.00000000003,198000000.0
sz300679,电连技术,329000000.0,2249700.0,2038200.0,211600.0,351000000.0
sh688528,秦川物联,36309300.0,314700.0,103300.0,211400.0,36309300.0
sh603565,中谷物流,28852500.0,1303600.0000000002,1092500.0,211100.0,37771000.0
sz300878,维康药业,61905700.0,2374100.0,2164300.0,209700.0,62775200.00000001
sh688609,九联科技,180000000.0,3406100.0,3196500.0,209600.0,183000000.0
sz301113,雅艺科技,30077900.0,6163600.0,5954100.0,209500.0,30077900.0
sh601107,四川成渝,63194100.0,1636699.9999999998,1427500.0,209200.00000000003,63194100.0
sh600575,淮河能源,393000000.0,7312300.0,7104100.0,208200.0,397000000.0
sh688217,睿昂基因,63885600.00000001,1624900.0,1417300.0,207600.00000000003,68476600.0
sh688338,赛科希德,25559800.0,799200.0,594800.0,204400.0,25601300.0
sz301105,鸿铭股份,20722199.999999996,813100.0,609000.0,204100.0,20722199.999999996
sz000829,天音控股,455000000.0,2028200.0,1825000.0,203200.0,455999999.99999994
sh688077,大地熊,137000000.0,1121700.0,919000.0,202800.0,139000000.0
sz301018,申菱环境,112000000.00000001,2488500.0,2286900.0,201600.0,112000000.00000001
sz002245,蔚蓝锂芯,282000000.0,3974000.0,3772500.0,201400.0,295000000.0
sz301355,南王科技,35238000.0,11171700.0,10970700.0,201000.0,35238000.0
sz300968,格林精密,49673100.00000001,374600.0,174300.0,200300.0,49708200.0
sz000922,佳电股份,156000000.0,1427400.0,1227600.0,199800.0,158000000.0
sz300931,通用电梯,34559300.0,529800.0,330000.0,199700.0,34559300.0
sz002106,莱宝高科,352000000.0,3401400.0,3202500.0,198900.0,355000000.0
sh688135,利扬芯片,98759599.99999999,879900.0,681400.0,198500.0,98759599.99999999
sh688392,骄成超声,234000000.0,12480000.0,12282700.0,197300.0,291000000.0
sz000707,双环科技,125000000.0,8407500.0,8211300.0,196200.0,125000000.0
sh688551,科威尔,20408200.0,308300.0,112300.0,195900.0,20413900.0
sz301045,天禄科技,47678400.0,1234500.0,1041100.0,193299.99999999997,47678400.0
sh600551,时代出版,239000000.0,2465600.0,2273000.0,192700.0,239000000.0
sz301446,福事特,21237000.0,5326600.0,5134100.0,192600.00000000003,21237000.0
sh600979,广安爱众,185000000.0,4589000.0,4397700.0,191300.0,187000000.0
sz000531,穗恒运Ａ,131000000.0,572900.0,382800.0,190100.00000000003,131000000.0
sz002452,长高电新,157000000.0,1207700.0,1017900.0000000001,189700.0,157000000.0
sz002435,长江健康,115999999.99999999,3470100.0,3281500.0,188700.0,115999999.99999999
sz000157,中联重科,1364000000.0,4253500.0,4066000.0,187600.00000000003,1366000000.0
sz301187,欧圣电气,50616100.0,1430400.0,1244700.0,185700.0,50616100.0
sh601100,恒立液压,196000000.0,1994700.0,1809199.9999999998,185500.0,216000000.0
sz002641,公元股份,49259500.0,3168200.0,2983300.0,184800.0,50343200.0
sz000680,山推股份,227000000.0,1114100.0,929700.0,184400.0,227000000.0
sz002251,步步高,175000000.0,3870200.0,3687799.9999999995,182399.99999999997,175000000.0
sh603335,迪生力,60424000.0,398400.00000000006,216500.0,181900.0,60424000.0
sh605376,博迁新材,160000000.0,1399100.0,1217600.0,181500.0,163000000.0
sz002206,海利得,96459700.0,1175000.0,993900.0,181000.0,97315000.0
sh600293,三峡新材,139000000.0,642900.0000000001,462400.0,180500.0,139000000.0
sh601996,丰林集团,211000000.0,1413800.0,1233300.0,180500.0,211000000.0
sz002612,朗姿股份,99189400.0,6815599.999999999,6640000.0,175600.0,102000000.0
sz000059,华锦股份,322000000.0,2357100.0,2183200.0,173900.0,324000000.0
sh603169,兰石重装,327000000.0,3027300.0,2854400.0,173000.0,333000000.0
sh688058,宝兰德,39576000.0,798100.0,626100.0,172100.0,39576000.0
sz002706,良信股份,67987400.0,2278700.0,2107000.0,171700.00000000003,71340700.0
sh688191,智洋创新,36517300.0,2016699.9999999998,1846000.0,170700.0,39043400.0
sh603693,江苏新能,50033400.0,707300.0,537600.0,169700.0,51723400.0
sz301088,戎美股份,31611100.0,1800100.0,1631300.0,168800.0,31611100.0
sh600459,贵研铂业,353000000.0,2023500.0,1854800.0,168600.0,353000000.0
sh603181,皇马科技,57495100.0,1334500.0,1165900.0,168600.0,57495100.0
sh600956,新天绿能,32132399.999999996,331100.0,163700.0,167399.99999999997,38701200.0
sz300832,新产业,333000000.0,945900.0,779500.0,166400.0,363000000.0
sz300558,贝达药业,392000000.0,4242100.0,4076800.0,165300.0,405000000.0
sh600101,明星电力,127000000.0,1222000.0,1057300.0,164600.0,127000000.0
sh601128,常熟银行,145000000.0,5551600.0,5388400.0,163200.0,159000000.0
sh688130,晶华微,64801100.0,637700.0,476599.99999999994,161100.0,70361300.0
sh688455,科捷智能,20699200.0,1830000.0,1670200.0,159700.0,34257100.0
sz300298,三诺生物,85648300.0,1353500.0,1194700.0,158800.0,87840100.0
sz300992,泰福泵业,36134700.0,808400.0,650000.0,158400.0,36134700.0
sz301419,阿莱德,39336500.0,5844900.0,5687000.0,157900.0,39336500.0
sh688312,燕麦科技,50765500.0,499500.0,341700.0,157800.0,52051400.0
sz002478,常宝股份,71659800.0,3679600.0,3523700.0,155900.0,133000000.0
sh688136,科兴制药,66434700.0,634500.0,479500.0,155000.0,66470800.0
sz002581,未名医药,149000000.0,1142900.0,988199.9999999999,154800.0,156000000.0
sz002563,森马服饰,81201800.0,686100.0,531800.0,154300.0,84467500.0
sz300319,麦捷科技,191000000.0,2230300.0,2077200.0,153100.0,191000000.0
sh600653,申华控股,158000000.0,412800.0,260400.0,152400.0,158000000.0
sz301072,中捷精工,51082700.00000001,2382500.0,2230300.0,152200.0,51082700.00000001
sh600730,中国高科,229000000.0,1554600.0,1402800.0,151800.0,229000000.0
sh688255,凯尔达,55141100.0,697099.9999999999,546700.0,150400.0,58617900.0
sh688070,纵横股份,53067400.0,478700.0,328900.0,149800.0,53067400.0
sh603908,牧高笛,51878900.0,1294300.0,1145100.0,149200.0,52024500.0
sh688561,奇安信,691000000.0,2596600.0000000005,2447700.0,148900.0,719000000.0
sh688051,佳华科技,44357000.0,4266700.0,4118900.0,147900.0,44357000.0
sh688557,兰剑智能,56996300.0,228700.0,81900.0,146900.0,56996300.0
sz301012,扬电科技,73676100.0,3090600.0,2943800.0,146800.0,73676100.0
sz301001,凯淳股份,48161000.0,2534200.0,2389500.0,144700.0,48161000.0
sh603789,星光农机,70477200.0,715699.9999999999,571100.0,144600.0,70477200.0
sh600874,创业环保,173000000.0,5453099.999999999,5308600.0,144500.0,176000000.0
sh601588,北辰实业,227999999.99999997,708100.0,566100.0,142000.0,227999999.99999997
sz002238,天威视讯,126000000.0,1731699.9999999998,1590700.0,141100.0,126000000.0
sh600220,江苏阳光,134000000.00000001,1480000.0,1340000.0,140000.0,134000000.00000001
sh688230,芯导科技,86263900.0,870000.0,732200.0,137800.0,87621100.0
sz300735,光弘科技,292000000.0,2988200.0,2852400.0,135800.0,300000000.0
sz301186,超达装备,37048600.0,2602700.0,2467100.0,135600.0,37048600.0
sz000544,中原环保,163000000.0,16910400.0,16775100.0,135200.0,163000000.0
sz002901,大博医疗,60107900.0,813300.0,678900.0,134400.0,61468100.00000001
sh688220,翱捷科技,70038600.0,698199.9999999999,564100.0,134100.0,102000000.0
832735,德源药业,710600.0,134000.0,0.0,134000.0,710600.0
sh600595,中孚实业,157000000.0,4612500.0,4478700.0,133800.0,161000000.0
sz301227,森鹰窗业,22524699.999999996,1252200.0,1118500.0,133700.0,33213000.0
sz301006,迈拓股份,47347600.0,505400.0,373300.0,132100.0,47347600.0
sh688646,逸飞激光,23050800.0,2970600.0,2840299.9999999995,130300.0,35534300.0
sz002280,联络互动,176000000.0,3776000.0,3649100.0000000005,126900.0,176000000.0
835179,凯德石英,1628400.0,146400.0,19700.0,126800.0,1628400.0
sz002109,兴化股份,132000000.0,266700.0,140000.0,126700.0,132000000.0
sz301028,东亚机械,40748100.0,186100.0,59500.0,126600.0,40748100.0
sz300903,科翔股份,188000000.0,2332200.0,2206600.0,125600.0,188000000.0
sh600309,万华化学,1609000000.0,13055400.0,12929900.0,125600.0,1637000000.0
